CCS PCM C Compiler, Version 5.008, 5967               15-abr.-21 19:29

               Filename:   C:\Users\igngg\Downloads\cafProyect01\PIC_16F628A_I-P\proyectoDisplay.lst

               ROM used:   1639 words (80%)
                           Largest free fragment is 409
               RAM used:   9 (4%) at main() level
                           17 (8%) worst case
               Stack used: 4 locations
               Stack size: 8
0215:  BSF    06.4
0216:  BSF    03.5
0217:  BCF    06.4
....................    output_bit(LCD_DATA5, bit_test(n, 1)); 
0218:  BCF    03.5
0219:  BTFSC  2A.1
021A:  GOTO   21D
021B:  BCF    06.5
021C:  GOTO   21E
021D:  BSF    06.5
021E:  BSF    03.5
021F:  BCF    06.5
....................    output_bit(LCD_DATA6, bit_test(n, 2)); 
0220:  BCF    03.5
0221:  BTFSC  2A.2
0222:  GOTO   225
0223:  BCF    06.6
0224:  GOTO   226
0225:  BSF    06.6
0226:  BSF    03.5
0227:  BCF    06.6
....................    output_bit(LCD_DATA7, bit_test(n, 3)); 
0228:  BCF    03.5
0229:  BTFSC  2A.3
022A:  GOTO   22D
022B:  BCF    06.7
022C:  GOTO   22E
022D:  BSF    06.7
022E:  BSF    03.5
022F:  BCF    06.7
....................   #else       
....................    lcdlat.data = n; 
....................   #endif 
....................        
....................    delay_cycles(1); 
0230:  NOP
....................    lcd_output_enable(1); 
0231:  BCF    03.5
0232:  BSF    06.0
0233:  BSF    03.5
0234:  BCF    06.0
....................    delay_us(2); 
0235:  GOTO   236
....................    lcd_output_enable(0); 
0236:  BCF    03.5
0237:  BCF    06.0
0238:  BSF    03.5
0239:  BCF    06.0
023A:  BCF    03.5
023B:  RETURN
.................... } 
....................  
.................... void lcd_send_byte(unsigned int8 address, unsigned int8 n) 
.................... { 
....................   #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................   #else 
....................    lcd_enable_tris(); 
*
026D:  BSF    03.5
026E:  BCF    06.0
....................    lcd_rs_tris(); 
026F:  BCF    06.1
....................    lcd_rw_tris(); 
0270:  BCF    06.2
....................   #endif 
....................  
....................    lcd_output_rs(0); 
0271:  BCF    03.5
0272:  BCF    06.1
0273:  BSF    03.5
0274:  BCF    06.1
....................    while ( bit_test(lcd_read_byte(),7) ) ; 
*
02A3:  MOVF   78,W
02A4:  MOVWF  29
02A5:  BTFSS  29.7
02A6:  GOTO   2A9
02A7:  BSF    03.5
02A8:  GOTO   275
....................    lcd_output_rs(address); 
02A9:  MOVF   27,F
02AA:  BTFSS  03.2
02AB:  GOTO   2AE
02AC:  BCF    06.1
02AD:  GOTO   2AF
02AE:  BSF    06.1
02AF:  BSF    03.5
02B0:  BCF    06.1
....................    delay_cycles(1); 
02B1:  NOP
....................    lcd_output_rw(0); 
02B2:  BCF    03.5
02B3:  BCF    06.2
02B4:  BSF    03.5
02B5:  BCF    06.2
....................    delay_cycles(1); 
02B6:  NOP
....................    lcd_output_enable(0); 
02B7:  BCF    03.5
02B8:  BCF    06.0
02B9:  BSF    03.5
02BA:  BCF    06.0
....................    lcd_send_nibble(n >> 4); 
02BB:  BCF    03.5
02BC:  SWAPF  28,W
02BD:  MOVWF  29
02BE:  MOVLW  0F
02BF:  ANDWF  29,F
02C0:  MOVF   29,W
02C1:  MOVWF  2A
02C2:  CALL   211
....................    lcd_send_nibble(n & 0xf); 
02C3:  MOVF   28,W
02C4:  ANDLW  0F
02C5:  MOVWF  29
02C6:  MOVWF  2A
02C7:  CALL   211
02C8:  RETURN
.................... } 
....................  
.................... #if defined(LCD_EXTENDED_NEWLINE) 
.................... unsigned int8 g_LcdX, g_LcdY; 
.................... #endif 
....................  
.................... void lcd_init(void)  
.................... { 
....................    unsigned int8 i; 
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_drive(LCD_DATA4); 
02C9:  BSF    03.5
02CA:  BCF    06.4
....................    output_drive(LCD_DATA5); 
02CB:  BCF    06.5
....................    output_drive(LCD_DATA6); 
02CC:  BCF    06.6
....................    output_drive(LCD_DATA7); 
02CD:  BCF    06.7
....................   #else 
....................    lcdtris.data = 0x0; 
....................   #endif 
....................    lcd_enable_tris(); 
02CE:  BCF    06.0
....................    lcd_rs_tris(); 
02CF:  BCF    06.1
....................    lcd_rw_tris(); 
02D0:  BCF    06.2
....................  #endif 
....................  
....................    lcd_output_rs(0); 
02D1:  BCF    03.5
02D2:  BCF    06.1
02D3:  BSF    03.5
02D4:  BCF    06.1
....................    lcd_output_rw(0); 
02D5:  BCF    03.5
02D6:  BCF    06.2
02D7:  BSF    03.5
02D8:  BCF    06.2
....................    lcd_output_enable(0); 
02D9:  BCF    03.5
02DA:  BCF    06.0
02DB:  BSF    03.5
02DC:  BCF    06.0
....................      
....................    delay_ms(15); 
02DD:  MOVLW  0F
02DE:  BCF    03.5
02DF:  MOVWF  23
02E0:  CALL   1FC
....................    for(i=1;i<=3;++i) 
02E1:  MOVLW  01
02E2:  MOVWF  21
02E3:  MOVF   21,W
02E4:  SUBLW  03
02E5:  BTFSS  03.0
02E6:  GOTO   2EF
....................    { 
....................        lcd_send_nibble(3); 
02E7:  MOVLW  03
02E8:  MOVWF  2A
02E9:  CALL   211
....................        delay_ms(5); 
02EA:  MOVLW  05
02EB:  MOVWF  23
02EC:  CALL   1FC
02ED:  INCF   21,F
02EE:  GOTO   2E3
....................    } 
....................     
....................    lcd_send_nibble(2); 
02EF:  MOVLW  02
02F0:  MOVWF  2A
02F1:  CALL   211
....................    delay_ms(5); 
02F2:  MOVLW  05
02F3:  MOVWF  23
02F4:  CALL   1FC
....................    for(i=0;i<=3;++i) 
02F5:  CLRF   21
02F6:  MOVF   21,W
02F7:  SUBLW  03
02F8:  BTFSS  03.0
02F9:  GOTO   303
....................       lcd_send_byte(0,LCD_INIT_STRING[i]); 
02FA:  MOVF   21,W
02FB:  CALL   004
02FC:  MOVWF  22
02FD:  CLRF   27
02FE:  MOVF   22,W
02FF:  MOVWF  28
0300:  CALL   26D
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
0301:  INCF   21,F
0302:  GOTO   2F6
0303:  GOTO   349 (RETURN)
....................    g_LcdX = 0; 
....................    g_LcdY = 0; 
....................   #endif 
.................... } 
....................  
.................... void lcd_gotoxy(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    unsigned int8 address; 
....................     
....................    if(y!=1) 
0304:  DECFSZ 24,W
0305:  GOTO   307
0306:  GOTO   30A
....................       address=LCD_LINE_TWO; 
0307:  MOVLW  40
0308:  MOVWF  25
0309:  GOTO   30B
....................    else 
....................       address=0; 
030A:  CLRF   25
....................       
....................    address+=x-1; 
030B:  MOVLW  01
030C:  SUBWF  23,W
030D:  ADDWF  25,F
....................    lcd_send_byte(0,0x80|address); 
030E:  MOVF   25,W
030F:  IORLW  80
0310:  MOVWF  26
0311:  CLRF   27
0312:  MOVF   26,W
0313:  MOVWF  28
0314:  CALL   26D
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
0315:  RETURN
....................    g_LcdX = x - 1; 
....................    g_LcdY = y - 1; 
....................   #endif 
.................... } 
....................  
.................... void lcd_putc(char c) 
.................... { 
....................    switch (c) 
0316:  MOVF   22,W
0317:  XORLW  07
0318:  BTFSC  03.2
0319:  GOTO   324
031A:  XORLW  0B
031B:  BTFSC  03.2
031C:  GOTO   329
031D:  XORLW  06
031E:  BTFSC  03.2
031F:  GOTO   331
0320:  XORLW  02
0321:  BTFSC  03.2
0322:  GOTO   337
0323:  GOTO   33C
....................    { 
....................       case '\a'   :  lcd_gotoxy(1,1);     break; 
0324:  MOVLW  01
0325:  MOVWF  23
0326:  MOVWF  24
0327:  CALL   304
0328:  GOTO   341
....................  
....................       case '\f'   :  lcd_send_byte(0,1); 
0329:  CLRF   27
032A:  MOVLW  01
032B:  MOVWF  28
032C:  CALL   26D
....................                      delay_ms(2); 
032D:  MOVLW  02
032E:  MOVWF  23
032F:  CALL   1FC
....................                     #if defined(LCD_EXTENDED_NEWLINE) 
....................                      g_LcdX = 0; 
....................                      g_LcdY = 0; 
....................                     #endif 
....................                      break; 
0330:  GOTO   341
....................  
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       case '\r'   :  lcd_gotoxy(1, g_LcdY+1);   break; 
....................       case '\n'   : 
....................          while (g_LcdX++ < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, ' '); 
....................          } 
....................          lcd_gotoxy(1, g_LcdY+2); 
....................          break; 
....................      #else 
....................       case '\n'   : lcd_gotoxy(1,2);        break; 
0331:  MOVLW  01
0332:  MOVWF  23
0333:  MOVLW  02
0334:  MOVWF  24
0335:  CALL   304
0336:  GOTO   341
....................      #endif 
....................       
....................       case '\b'   : lcd_send_byte(0,0x10);  break; 
0337:  CLRF   27
0338:  MOVLW  10
0339:  MOVWF  28
033A:  CALL   26D
033B:  GOTO   341
....................       
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       default     :  
....................          if (g_LcdX < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, c); 
....................             g_LcdX++; 
....................          } 
....................          break; 
....................      #else 
....................       default     : lcd_send_byte(1,c);     break; 
033C:  MOVLW  01
033D:  MOVWF  27
033E:  MOVF   22,W
033F:  MOVWF  28
0340:  CALL   26D
....................      #endif 
....................    } 
0341:  RETURN
.................... } 
....................   
.................... char lcd_getc(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    char value; 
....................  
....................    lcd_gotoxy(x,y); 
....................    while ( bit_test(lcd_read_byte(),7) ); // wait until busy flag is low 
....................    lcd_output_rs(1); 
....................    value = lcd_read_byte(); 
....................    lcd_output_rs(0); 
....................     
....................    return(value); 
.................... } 
....................  
.................... // write a custom character to the ram 
.................... // which is 0-7 and specifies which character array we are modifying. 
.................... // ptr points to an array of 8 bytes, where each byte is the next row of 
.................... //    pixels.  only bits 0-4 are used.  the last row is the cursor row, and 
.................... //    usually you will want to leave this byte 0x00. 
.................... void lcd_set_cgram_char(unsigned int8 which, unsigned int8 *ptr) 
.................... { 
....................    unsigned int i; 
....................  
....................    which <<= 3; 
....................    which &= 0x38; 
....................  
....................    lcd_send_byte(0, 0x40 | which);  //set cgram address 
....................  
....................    for(i=0; i<8; i++) 
....................    { 
....................       lcd_send_byte(1, *ptr++); 
....................    } 
....................    
....................    #if defined(LCD_EXTENDED_NEWLINE) 
....................     lcd_gotoxy(g_LcdX+1, g_LcdY+1);  //set ddram address 
....................    #endif 
.................... } 
....................  
.................... void lcd_cursor_on(int1 on) 
.................... { 
....................    if (on) 
....................    { 
....................       lcd_send_byte(0,0x0F);           //turn LCD cursor ON 
....................    } 
....................    else 
....................    { 
....................       lcd_send_byte(0,0x0C);           //turn LCD cursor OFF 
....................    } 
.................... } 
....................  
.................... #endif 
....................  
.................... #FUSES NOWDT                  /* No Watch Dog Timer*/ 
.................... #FUSES HS                     /* High speed Osc (> 4mhz)*/ 
.................... #FUSES PUT                    /* Power Up Timer*/ 
.................... #FUSES NOPROTECT              /* Code not protected from reading*/ 
.................... #FUSES NOBROWNOUT             /* No brownout reset*/ 
.................... #FUSES NOMCLR                 /* Master Clear pin enabled*/ 
.................... #FUSES NOLVP                  /* No low voltage prgming, B3(PIC16) or B5(PIC18) used for I/O*/ 
.................... #FUSES NOCPD 
....................  
.................... void main() 
0342:  MOVF   03,W
0343:  ANDLW  1F
0344:  MOVWF  03
0345:  MOVLW  07
0346:  MOVWF  1F
0347:  BCF    03.7
.................... { 
....................    lcd_init(); 
0348:  GOTO   2C9
....................    lcd_putc("\f"); 
0349:  CLRF   21
034A:  MOVF   21,W
034B:  CALL   00C
034C:  IORLW  00
034D:  BTFSC  03.2
034E:  GOTO   353
034F:  INCF   21,F
0350:  MOVWF  22
0351:  CALL   316
0352:  GOTO   34A
....................    do{ 
....................       lcd_gotoxy(1,1); 
0353:  MOVLW  01
0354:  MOVWF  23
0355:  MOVWF  24
0356:  CALL   304
....................       printf(lcd_putc,"Esperando ERROR"); 
0357:  CLRF   21
0358:  MOVF   21,W
0359:  CALL   012
035A:  INCF   21,F
035B:  MOVWF  77
035C:  MOVWF  22
035D:  CALL   316
035E:  MOVLW  0F
035F:  SUBWF  21,W
0360:  BTFSS  03.2
0361:  GOTO   358
....................       lcd_gotoxy(1,2); 
0362:  MOVLW  01
0363:  MOVWF  23
0364:  MOVLW  02
0365:  MOVWF  24
0366:  CALL   304
....................       printf(lcd_putc, "Registrador de Eventos"); 
0367:  CLRF   21
0368:  MOVF   21,W
0369:  CALL   026
036A:  INCF   21,F
036B:  MOVWF  77
036C:  MOVWF  22
036D:  CALL   316
036E:  MOVLW  16
036F:  SUBWF  21,W
0370:  BTFSS  03.2
0371:  GOTO   368
....................       //funcion de arduino lecturasEnSubida05 
....................       if      (input(PIN_A0) == 1 && input(PIN_A1)==0 && input(PIN_A2)==0 && input(PIN_A3)==0) 
0372:  BSF    03.5
0373:  BSF    05.0
0374:  BCF    03.5
0375:  BTFSS  05.0
0376:  GOTO   3B1
0377:  BSF    03.5
0378:  BSF    05.1
0379:  BCF    03.5
037A:  BTFSC  05.1
037B:  GOTO   3B1
037C:  BSF    03.5
037D:  BSF    05.2
037E:  BCF    03.5
037F:  BTFSC  05.2
0380:  GOTO   3B1
0381:  BSF    03.5
0382:  BSF    05.3
0383:  BCF    03.5
0384:  BTFSC  05.3
0385:  GOTO   3B1
....................       { 
....................          lcd_putc("\f"); 
0386:  CLRF   21
0387:  MOVF   21,W
0388:  CALL   00C
0389:  IORLW  00
038A:  BTFSC  03.2
038B:  GOTO   390
038C:  INCF   21,F
038D:  MOVWF  22
038E:  CALL   316
038F:  GOTO   387
....................          lcd_gotoxy(1,1); 
0390:  MOVLW  01
0391:  MOVWF  23
0392:  MOVWF  24
0393:  CALL   304
....................          printf(lcd_putc, "Error en:"); 
0394:  CLRF   21
0395:  MOVF   21,W
0396:  CALL   041
0397:  INCF   21,F
0398:  MOVWF  77
0399:  MOVWF  22
039A:  CALL   316
039B:  MOVLW  09
039C:  SUBWF  21,W
039D:  BTFSS  03.2
039E:  GOTO   395
....................          lcd_gotoxy(1,2); 
039F:  MOVLW  01
03A0:  MOVWF  23
03A1:  MOVLW  02
03A2:  MOVWF  24
03A3:  CALL   304
....................          printf(lcd_putc,"ERROR_011: la variable X1_VT_05"); 
03A4:  CLRF   21
03A5:  MOVF   21,W
03A6:  CALL   04F
03A7:  INCF   21,F
03A8:  MOVWF  77
03A9:  MOVWF  22
03AA:  CALL   316
03AB:  MOVLW  1F
03AC:  SUBWF  21,W
03AD:  BTFSS  03.2
03AE:  GOTO   3A5
....................          break; 
03AF:  GOTO   666
....................       } 
03B0:  GOTO   665
....................       else if (input(PIN_A0) == 0 && input(PIN_A1)==1 && input(PIN_A2)==0 && input(PIN_A3)==0) 
03B1:  BSF    03.5
03B2:  BSF    05.0
03B3:  BCF    03.5
03B4:  BTFSC  05.0
03B5:  GOTO   3F0
03B6:  BSF    03.5
03B7:  BSF    05.1
03B8:  BCF    03.5
03B9:  BTFSS  05.1
03BA:  GOTO   3F0
03BB:  BSF    03.5
03BC:  BSF    05.2
03BD:  BCF    03.5
03BE:  BTFSC  05.2
03BF:  GOTO   3F0
03C0:  BSF    03.5
03C1:  BSF    05.3
03C2:  BCF    03.5
03C3:  BTFSC  05.3
03C4:  GOTO   3F0
....................       { 
....................          lcd_putc("\f"); 
03C5:  CLRF   21
03C6:  MOVF   21,W
03C7:  CALL   00C
03C8:  IORLW  00
03C9:  BTFSC  03.2
03CA:  GOTO   3CF
03CB:  INCF   21,F
03CC:  MOVWF  22
03CD:  CALL   316
03CE:  GOTO   3C6
....................          lcd_gotoxy(1,1); 
03CF:  MOVLW  01
03D0:  MOVWF  23
03D1:  MOVWF  24
03D2:  CALL   304
....................          printf(lcd_putc, "Error en:"); 
03D3:  CLRF   21
03D4:  MOVF   21,W
03D5:  CALL   041
03D6:  INCF   21,F
03D7:  MOVWF  77
03D8:  MOVWF  22
03D9:  CALL   316
03DA:  MOVLW  09
03DB:  SUBWF  21,W
03DC:  BTFSS  03.2
03DD:  GOTO   3D4
....................          lcd_gotoxy(1,2); 
03DE:  MOVLW  01
03DF:  MOVWF  23
03E0:  MOVLW  02
03E1:  MOVWF  24
03E2:  CALL   304
....................          printf(lcd_putc, "ERROR_021: la variable X7_VT_05"); 
03E3:  CLRF   21
03E4:  MOVF   21,W
03E5:  CALL   073
03E6:  INCF   21,F
03E7:  MOVWF  77
03E8:  MOVWF  22
03E9:  CALL   316
03EA:  MOVLW  1F
03EB:  SUBWF  21,W
03EC:  BTFSS  03.2
03ED:  GOTO   3E4
....................          break; 
03EE:  GOTO   666
....................       } 
03EF:  GOTO   665
....................       else if (input(PIN_A0) == 1 && input(PIN_A1)==1 && input(PIN_A2)==0 && input(PIN_A3)==0) 
03F0:  BSF    03.5
03F1:  BSF    05.0
03F2:  BCF    03.5
03F3:  BTFSS  05.0
03F4:  GOTO   42F
03F5:  BSF    03.5
03F6:  BSF    05.1
03F7:  BCF    03.5
03F8:  BTFSS  05.1
03F9:  GOTO   42F
03FA:  BSF    03.5
03FB:  BSF    05.2
03FC:  BCF    03.5
03FD:  BTFSC  05.2
03FE:  GOTO   42F
03FF:  BSF    03.5
0400:  BSF    05.3
0401:  BCF    03.5
0402:  BTFSC  05.3
0403:  GOTO   42F
....................       { 
....................          lcd_putc("\f"); 
0404:  CLRF   21
0405:  MOVF   21,W
0406:  CALL   00C
0407:  IORLW  00
0408:  BTFSC  03.2
0409:  GOTO   40E
040A:  INCF   21,F
040B:  MOVWF  22
040C:  CALL   316
040D:  GOTO   405
....................          lcd_gotoxy(1,1); 
040E:  MOVLW  01
040F:  MOVWF  23
0410:  MOVWF  24
0411:  CALL   304
....................          printf(lcd_putc, "Error en:"); 
0412:  CLRF   21
0413:  MOVF   21,W
0414:  CALL   041
0415:  INCF   21,F
0416:  MOVWF  77
0417:  MOVWF  22
0418:  CALL   316
0419:  MOVLW  09
041A:  SUBWF  21,W
041B:  BTFSS  03.2
041C:  GOTO   413
....................          lcd_gotoxy(1,2); 
041D:  MOVLW  01
041E:  MOVWF  23
041F:  MOVLW  02
0420:  MOVWF  24
0421:  CALL   304
....................          printf(lcd_putc, "ERROR_031: la variable X6_VT_05"); 
0422:  CLRF   21
0423:  MOVF   21,W
0424:  CALL   097
0425:  INCF   21,F
0426:  MOVWF  77
0427:  MOVWF  22
0428:  CALL   316
0429:  MOVLW  1F
042A:  SUBWF  21,W
042B:  BTFSS  03.2
042C:  GOTO   423
....................          break; 
042D:  GOTO   666
....................       } 
042E:  GOTO   665
....................       //funcion de arduino lecturasEnSubida6 
....................       else if (input(PIN_A0) == 0 && input(PIN_A1)==0 && input(PIN_A2)==1 && input(PIN_A3)==0) 
042F:  BSF    03.5
0430:  BSF    05.0
0431:  BCF    03.5
0432:  BTFSC  05.0
0433:  GOTO   46E
0434:  BSF    03.5
0435:  BSF    05.1
0436:  BCF    03.5
0437:  BTFSC  05.1
0438:  GOTO   46E
0439:  BSF    03.5
043A:  BSF    05.2
043B:  BCF    03.5
043C:  BTFSS  05.2
043D:  GOTO   46E
043E:  BSF    03.5
043F:  BSF    05.3
0440:  BCF    03.5
0441:  BTFSC  05.3
0442:  GOTO   46E
....................       { 
....................          lcd_putc("\f"); 
0443:  CLRF   21
0444:  MOVF   21,W
0445:  CALL   00C
0446:  IORLW  00
0447:  BTFSC  03.2
0448:  GOTO   44D
0449:  INCF   21,F
044A:  MOVWF  22
044B:  CALL   316
044C:  GOTO   444
....................          lcd_gotoxy(1,1); 
044D:  MOVLW  01
044E:  MOVWF  23
044F:  MOVWF  24
0450:  CALL   304
....................          printf(lcd_putc, "Error en:"); 
0451:  CLRF   21
0452:  MOVF   21,W
0453:  CALL   041
0454:  INCF   21,F
0455:  MOVWF  77
0456:  MOVWF  22
0457:  CALL   316
0458:  MOVLW  09
0459:  SUBWF  21,W
045A:  BTFSS  03.2
045B:  GOTO   452
....................          lcd_gotoxy(1,2); 
045C:  MOVLW  01
045D:  MOVWF  23
045E:  MOVLW  02
045F:  MOVWF  24
0460:  CALL   304
....................          printf(lcd_putc,"ERROR_012: la variable X1_VT_6"); 
0461:  CLRF   21
0462:  MOVF   21,W
0463:  CALL   0BB
0464:  INCF   21,F
0465:  MOVWF  77
0466:  MOVWF  22
0467:  CALL   316
0468:  MOVLW  1E
0469:  SUBWF  21,W
046A:  BTFSS  03.2
046B:  GOTO   462
....................          break; 
046C:  GOTO   666
....................       } 
046D:  GOTO   665
....................       else if (input(PIN_A0) == 1 && input(PIN_A1)==0 && input(PIN_A2)==1 && input(PIN_A3)==0) 
046E:  BSF    03.5
046F:  BSF    05.0
0470:  BCF    03.5
0471:  BTFSS  05.0
0472:  GOTO   4AD
0473:  BSF    03.5
0474:  BSF    05.1
0475:  BCF    03.5
0476:  BTFSC  05.1
0477:  GOTO   4AD
0478:  BSF    03.5
0479:  BSF    05.2
047A:  BCF    03.5
047B:  BTFSS  05.2
047C:  GOTO   4AD
047D:  BSF    03.5
047E:  BSF    05.3
047F:  BCF    03.5
0480:  BTFSC  05.3
0481:  GOTO   4AD
....................       { 
....................          lcd_putc("\f"); 
0482:  CLRF   21
0483:  MOVF   21,W
0484:  CALL   00C
0485:  IORLW  00
0486:  BTFSC  03.2
0487:  GOTO   48C
0488:  INCF   21,F
0489:  MOVWF  22
048A:  CALL   316
048B:  GOTO   483
....................          lcd_gotoxy(1,1); 
048C:  MOVLW  01
048D:  MOVWF  23
048E:  MOVWF  24
048F:  CALL   304
....................          printf(lcd_putc, "Error en:"); 
0490:  CLRF   21
0491:  MOVF   21,W
0492:  CALL   041
0493:  INCF   21,F
0494:  MOVWF  77
0495:  MOVWF  22
0496:  CALL   316
0497:  MOVLW  09
0498:  SUBWF  21,W
0499:  BTFSS  03.2
049A:  GOTO   491
....................          lcd_gotoxy(1,2); 
049B:  MOVLW  01
049C:  MOVWF  23
049D:  MOVLW  02
049E:  MOVWF  24
049F:  CALL   304
....................          printf(lcd_putc, "ERROR_022: la variable X7_VT_6"); 
04A0:  CLRF   21
04A1:  MOVF   21,W
04A2:  CALL   0DE
04A3:  INCF   21,F
04A4:  MOVWF  77
04A5:  MOVWF  22
04A6:  CALL   316
04A7:  MOVLW  1E
04A8:  SUBWF  21,W
04A9:  BTFSS  03.2
04AA:  GOTO   4A1
....................          break; 
04AB:  GOTO   666
....................       } 
04AC:  GOTO   665
....................       else if (input(PIN_A0) == 0 && input(PIN_A1)==1 && input(PIN_A2)==1 && input(PIN_A3)==0) 
04AD:  BSF    03.5
04AE:  BSF    05.0
04AF:  BCF    03.5
04B0:  BTFSC  05.0
04B1:  GOTO   4EC
04B2:  BSF    03.5
04B3:  BSF    05.1
04B4:  BCF    03.5
04B5:  BTFSS  05.1
04B6:  GOTO   4EC
04B7:  BSF    03.5
04B8:  BSF    05.2
04B9:  BCF    03.5
04BA:  BTFSS  05.2
04BB:  GOTO   4EC
04BC:  BSF    03.5
04BD:  BSF    05.3
04BE:  BCF    03.5
04BF:  BTFSC  05.3
04C0:  GOTO   4EC
....................       { 
....................          lcd_putc("\f"); 
04C1:  CLRF   21
04C2:  MOVF   21,W
04C3:  CALL   00C
04C4:  IORLW  00
04C5:  BTFSC  03.2
04C6:  GOTO   4CB
04C7:  INCF   21,F
04C8:  MOVWF  22
04C9:  CALL   316
04CA:  GOTO   4C2
....................          lcd_gotoxy(1,1); 
04CB:  MOVLW  01
04CC:  MOVWF  23
04CD:  MOVWF  24
04CE:  CALL   304
....................          printf(lcd_putc, "Error en:"); 
04CF:  CLRF   21
04D0:  MOVF   21,W
04D1:  CALL   041
04D2:  INCF   21,F
04D3:  MOVWF  77
04D4:  MOVWF  22
04D5:  CALL   316
04D6:  MOVLW  09
04D7:  SUBWF  21,W
04D8:  BTFSS  03.2
04D9:  GOTO   4D0
....................          lcd_gotoxy(1,2); 
04DA:  MOVLW  01
04DB:  MOVWF  23
04DC:  MOVLW  02
04DD:  MOVWF  24
04DE:  CALL   304
....................          printf(lcd_putc, "ERROR_032: la variable X6_VT_6"); 
04DF:  CLRF   21
04E0:  MOVF   21,W
04E1:  CALL   104
04E2:  INCF   21,F
04E3:  MOVWF  77
04E4:  MOVWF  22
04E5:  CALL   316
04E6:  MOVLW  1E
04E7:  SUBWF  21,W
04E8:  BTFSS  03.2
04E9:  GOTO   4E0
....................          break; 
04EA:  GOTO   666
....................       } 
04EB:  GOTO   665
....................       //funcion de arduino lecturasEnBajada05 
....................       else if (input(PIN_A0) == 1 && input(PIN_A1)==1 && input(PIN_A2)==1 && input(PIN_A3)==0) 
04EC:  BSF    03.5
04ED:  BSF    05.0
04EE:  BCF    03.5
04EF:  BTFSS  05.0
04F0:  GOTO   52B
04F1:  BSF    03.5
04F2:  BSF    05.1
04F3:  BCF    03.5
04F4:  BTFSS  05.1
04F5:  GOTO   52B
04F6:  BSF    03.5
04F7:  BSF    05.2
04F8:  BCF    03.5
04F9:  BTFSS  05.2
04FA:  GOTO   52B
04FB:  BSF    03.5
04FC:  BSF    05.3
04FD:  BCF    03.5
04FE:  BTFSC  05.3
04FF:  GOTO   52B
....................       { 
....................          lcd_putc("\f"); 
0500:  CLRF   21
0501:  MOVF   21,W
0502:  CALL   00C
0503:  IORLW  00
0504:  BTFSC  03.2
0505:  GOTO   50A
0506:  INCF   21,F
0507:  MOVWF  22
0508:  CALL   316
0509:  GOTO   501
....................          lcd_gotoxy(1,1); 
050A:  MOVLW  01
050B:  MOVWF  23
050C:  MOVWF  24
050D:  CALL   304
....................          printf(lcd_putc, "Error en:"); 
050E:  CLRF   21
050F:  MOVF   21,W
0510:  CALL   041
0511:  INCF   21,F
0512:  MOVWF  77
0513:  MOVWF  22
0514:  CALL   316
0515:  MOVLW  09
0516:  SUBWF  21,W
0517:  BTFSS  03.2
0518:  GOTO   50F
....................          lcd_gotoxy(1,2); 
0519:  MOVLW  01
051A:  MOVWF  23
051B:  MOVLW  02
051C:  MOVWF  24
051D:  CALL   304
....................          printf(lcd_putc, "ERROR_013: la variable X7_VT_05"); 
051E:  CLRF   21
051F:  MOVF   21,W
0520:  CALL   127
0521:  INCF   21,F
0522:  MOVWF  77
0523:  MOVWF  22
0524:  CALL   316
0525:  MOVLW  1F
0526:  SUBWF  21,W
0527:  BTFSS  03.2
0528:  GOTO   51F
....................          break; 
0529:  GOTO   666
....................       } 
052A:  GOTO   665
....................       else if (input(PIN_A0) == 0 && input(PIN_A1)==0 && input(PIN_A2)==0 && input(PIN_A3)==1) 
052B:  BSF    03.5
052C:  BSF    05.0
052D:  BCF    03.5
052E:  BTFSC  05.0
052F:  GOTO   56A
0530:  BSF    03.5
0531:  BSF    05.1
0532:  BCF    03.5
0533:  BTFSC  05.1
0534:  GOTO   56A
0535:  BSF    03.5
0536:  BSF    05.2
0537:  BCF    03.5
0538:  BTFSC  05.2
0539:  GOTO   56A
053A:  BSF    03.5
053B:  BSF    05.3
053C:  BCF    03.5
053D:  BTFSS  05.3
053E:  GOTO   56A
....................       { 
....................          lcd_putc("\f"); 
053F:  CLRF   21
0540:  MOVF   21,W
0541:  CALL   00C
0542:  IORLW  00
0543:  BTFSC  03.2
0544:  GOTO   549
0545:  INCF   21,F
0546:  MOVWF  22
0547:  CALL   316
0548:  GOTO   540
....................          lcd_gotoxy(1,1); 
0549:  MOVLW  01
054A:  MOVWF  23
054B:  MOVWF  24
054C:  CALL   304
....................          printf(lcd_putc, "Error en:"); 
054D:  CLRF   21
054E:  MOVF   21,W
054F:  CALL   041
0550:  INCF   21,F
0551:  MOVWF  77
0552:  MOVWF  22
0553:  CALL   316
