CCS PCM C Compiler, Version 5.008, 5967               13-may.-21 09:09

               Filename:   C:\Users\Ignacio\OneDrive\Documentos\002_CAF\cafProyect01\PIC_16F628A_I-P\proyectoDisplay.lst

               ROM used:   1555 words (76%)
                           Largest free fragment is 493
               RAM used:   9 (4%) at main() level
                           16 (7%) worst case
               Stack used: 4 locations
               Stack size: 8
0216:  CLRF   21
0217:  MOVF   21,W
0218:  SUBLW  03
0219:  BTFSS  03.0
021A:  GOTO   224
....................       lcd_send_byte(0,LCD_INIT_STRING[i]); 
021B:  MOVF   21,W
021C:  CALL   004
021D:  MOVWF  22
021E:  CLRF   27
021F:  MOVF   22,W
0220:  MOVWF  28
0221:  CALL   1B4
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
0222:  INCF   21,F
0223:  GOTO   217
0224:  GOTO   279 (RETURN)
....................    g_LcdX = 0; 
....................    g_LcdY = 0; 
....................   #endif 
.................... } 
....................  
.................... void lcd_gotoxy(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    unsigned int8 address; 
....................     
....................    if(y!=1) 
0225:  DECFSZ 24,W
0226:  GOTO   228
0227:  GOTO   22B
....................       address=LCD_LINE_TWO; 
0228:  MOVLW  40
0229:  MOVWF  25
022A:  GOTO   22C
....................    else 
....................       address=0; 
022B:  CLRF   25
....................       
....................    address+=x-1; 
022C:  MOVLW  01
022D:  SUBWF  23,W
022E:  ADDWF  25,F
....................    lcd_send_byte(0,0x80|address); 
022F:  MOVF   25,W
0230:  IORLW  80
0231:  MOVWF  26
0232:  CLRF   27
0233:  MOVF   26,W
0234:  MOVWF  28
0235:  CALL   1B4
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
0236:  RETURN
....................    g_LcdX = x - 1; 
....................    g_LcdY = y - 1; 
....................   #endif 
.................... } 
....................  
.................... void lcd_putc(char c) 
.................... { 
....................    switch (c) 
0237:  MOVF   22,W
0238:  XORLW  07
0239:  BTFSC  03.2
023A:  GOTO   245
023B:  XORLW  0B
023C:  BTFSC  03.2
023D:  GOTO   24A
023E:  XORLW  06
023F:  BTFSC  03.2
0240:  GOTO   252
0241:  XORLW  02
0242:  BTFSC  03.2
0243:  GOTO   258
0244:  GOTO   25D
....................    { 
....................       case '\a'   :  lcd_gotoxy(1,1);     break; 
0245:  MOVLW  01
0246:  MOVWF  23
0247:  MOVWF  24
0248:  CALL   225
0249:  GOTO   262
....................  
....................       case '\f'   :  lcd_send_byte(0,1); 
024A:  CLRF   27
024B:  MOVLW  01
024C:  MOVWF  28
024D:  CALL   1B4
....................                      delay_ms(2); 
024E:  MOVLW  02
024F:  MOVWF  23
0250:  CALL   18D
....................                     #if defined(LCD_EXTENDED_NEWLINE) 
....................                      g_LcdX = 0; 
....................                      g_LcdY = 0; 
....................                     #endif 
....................                      break; 
0251:  GOTO   262
....................  
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       case '\r'   :  lcd_gotoxy(1, g_LcdY+1);   break; 
....................       case '\n'   : 
....................          while (g_LcdX++ < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, ' '); 
....................          } 
....................          lcd_gotoxy(1, g_LcdY+2); 
....................          break; 
....................      #else 
....................       case '\n'   : lcd_gotoxy(1,2);        break; 
0252:  MOVLW  01
0253:  MOVWF  23
0254:  MOVLW  02
0255:  MOVWF  24
0256:  CALL   225
0257:  GOTO   262
....................      #endif 
....................       
....................       case '\b'   : lcd_send_byte(0,0x10);  break; 
0258:  CLRF   27
0259:  MOVLW  10
025A:  MOVWF  28
025B:  CALL   1B4
025C:  GOTO   262
....................       
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       default     :  
....................          if (g_LcdX < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, c); 
....................             g_LcdX++; 
....................          } 
....................          break; 
....................      #else 
....................       default     : lcd_send_byte(1,c);     break; 
025D:  MOVLW  01
025E:  MOVWF  27
025F:  MOVF   22,W
0260:  MOVWF  28
0261:  CALL   1B4
....................      #endif 
....................    } 
0262:  RETURN
.................... } 
....................   
.................... char lcd_getc(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    char value; 
....................  
....................    lcd_gotoxy(x,y); 
....................    while ( bit_test(lcd_read_byte(),7) ); // wait until busy flag is low 
....................    lcd_output_rs(1); 
....................    value = lcd_read_byte(); 
....................    lcd_output_rs(0); 
....................     
....................    return(value); 
.................... } 
....................  
.................... // write a custom character to the ram 
.................... // which is 0-7 and specifies which character array we are modifying. 
.................... // ptr points to an array of 8 bytes, where each byte is the next row of 
.................... //    pixels.  only bits 0-4 are used.  the last row is the cursor row, and 
.................... //    usually you will want to leave this byte 0x00. 
.................... void lcd_set_cgram_char(unsigned int8 which, unsigned int8 *ptr) 
.................... { 
....................    unsigned int i; 
....................  
....................    which <<= 3; 
....................    which &= 0x38; 
....................  
....................    lcd_send_byte(0, 0x40 | which);  //set cgram address 
....................  
....................    for(i=0; i<8; i++) 
....................    { 
....................       lcd_send_byte(1, *ptr++); 
....................    } 
....................    
....................    #if defined(LCD_EXTENDED_NEWLINE) 
....................     lcd_gotoxy(g_LcdX+1, g_LcdY+1);  //set ddram address 
....................    #endif 
.................... } 
....................  
.................... void lcd_cursor_on(int1 on) 
.................... { 
....................    if (on) 
....................    { 
....................       lcd_send_byte(0,0x0F);           //turn LCD cursor ON 
....................    } 
....................    else 
....................    { 
....................       lcd_send_byte(0,0x0C);           //turn LCD cursor OFF 
....................    } 
.................... } 
....................  
.................... #endif 
....................  
.................... #define LCD_ENABLE_PIN PIN_B0 /* ASIGNAMOS EL PIN "B0" COMO SALIDA PARA E */ 
.................... #define LCD_RS_PIN PIN_B1     /* ASIGNAMOS EL PIN "B1" COMO SALIDA PARA RS*/ 
.................... #define LCD_RW_PIN PIN_B2     /* ASIGNAMOS EL PIN "B2" COMO SALIDA PARA RW*/ 
.................... #define LCD_DATA4 PIN_B4      /* ASIGNAMOS EL PIN "B4" COMO SALIDA PARA D4*/ 
.................... #define LCD_DATA5 PIN_B5      /* ASIGNAMOS EL PIN "B5" COMO SALIDA PARA D5*/ 
.................... #define LCD_DATA6 PIN_B6      /* ASIGNAMOS EL PIN "B6" COMO SALIDA PARA D6*/ 
.................... #define LCD_DATA7 PIN_B7      /* ASIGNAMOS EL PIN "B7" COMO SALIDA PARA D7*/ 
....................  
.................... void main() 
0263:  MOVF   03,W
0264:  ANDLW  1F
0265:  MOVWF  03
0266:  MOVLW  07
0267:  MOVWF  1F
0268:  BCF    03.7
.................... { 
....................    output_high(pin_a4); 
0269:  BSF    03.5
026A:  BCF    05.4
026B:  BCF    03.5
026C:  BSF    05.4
....................    delay_ms(500); 
026D:  MOVLW  02
026E:  MOVWF  21
026F:  MOVLW  FA
0270:  MOVWF  23
0271:  CALL   18D
0272:  DECFSZ 21,F
0273:  GOTO   26F
....................    output_low(pin_a4); 
0274:  BSF    03.5
0275:  BCF    05.4
0276:  BCF    03.5
0277:  BCF    05.4
....................    lcd_init(); 
0278:  GOTO   1F4
....................    lcd_putc("\f"); 
0279:  CLRF   21
027A:  MOVF   21,W
027B:  CALL   00C
027C:  IORLW  00
027D:  BTFSC  03.2
027E:  GOTO   283
027F:  INCF   21,F
0280:  MOVWF  22
0281:  CALL   237
0282:  GOTO   27A
....................    do 
....................    { 
....................       lcd_gotoxy(1, 1); 
0283:  MOVLW  01
0284:  MOVWF  23
0285:  MOVWF  24
0286:  CALL   225
....................       printf(lcd_putc, "Banco de Pruebas"); 
0287:  CLRF   21
0288:  MOVF   21,W
0289:  CALL   012
028A:  INCF   21,F
028B:  MOVWF  77
028C:  MOVWF  22
028D:  CALL   237
028E:  MOVLW  10
028F:  SUBWF  21,W
0290:  BTFSS  03.2
0291:  GOTO   288
....................       lcd_gotoxy(1, 2); 
0292:  MOVLW  01
0293:  MOVWF  23
0294:  MOVLW  02
0295:  MOVWF  24
0296:  CALL   225
....................       printf(lcd_putc, "EVR"); 
0297:  MOVLW  45
0298:  MOVWF  22
0299:  CALL   237
029A:  MOVLW  56
029B:  MOVWF  22
029C:  CALL   237
029D:  MOVLW  52
029E:  MOVWF  22
029F:  CALL   237
....................       //funcion de arduino lecturasEnSubida05 
....................       if (input(PIN_A0) == 1 && input(PIN_A1) == 0 && input(PIN_A2) == 0 && input(PIN_A3) == 0) 
02A0:  BSF    03.5
02A1:  BSF    05.0
02A2:  BCF    03.5
02A3:  BTFSS  05.0
02A4:  GOTO   2DF
02A5:  BSF    03.5
02A6:  BSF    05.1
02A7:  BCF    03.5
02A8:  BTFSC  05.1
02A9:  GOTO   2DF
02AA:  BSF    03.5
02AB:  BSF    05.2
02AC:  BCF    03.5
02AD:  BTFSC  05.2
02AE:  GOTO   2DF
02AF:  BSF    03.5
02B0:  BSF    05.3
02B1:  BCF    03.5
02B2:  BTFSC  05.3
02B3:  GOTO   2DF
....................       { 
....................          lcd_putc("\f"); 
02B4:  CLRF   21
02B5:  MOVF   21,W
02B6:  CALL   00C
02B7:  IORLW  00
02B8:  BTFSC  03.2
02B9:  GOTO   2BE
02BA:  INCF   21,F
02BB:  MOVWF  22
02BC:  CALL   237
02BD:  GOTO   2B5
....................          lcd_gotoxy(1, 1); 
02BE:  MOVLW  01
02BF:  MOVWF  23
02C0:  MOVWF  24
02C1:  CALL   225
....................          printf(lcd_putc, "ERROR!!!"); 
02C2:  CLRF   21
02C3:  MOVF   21,W
02C4:  CALL   027
02C5:  INCF   21,F
02C6:  MOVWF  77
02C7:  MOVWF  22
02C8:  CALL   237
02C9:  MOVLW  08
02CA:  SUBWF  21,W
02CB:  BTFSS  03.2
02CC:  GOTO   2C3
....................          lcd_gotoxy(1, 2); 
02CD:  MOVLW  01
02CE:  MOVWF  23
02CF:  MOVLW  02
02D0:  MOVWF  24
02D1:  CALL   225
....................          printf(lcd_putc, "ERROR_011: X1_VT_05"); 
02D2:  CLRF   21
02D3:  MOVF   21,W
02D4:  CALL   034
02D5:  INCF   21,F
02D6:  MOVWF  77
02D7:  MOVWF  22
02D8:  CALL   237
02D9:  MOVLW  13
02DA:  SUBWF  21,W
02DB:  BTFSS  03.2
02DC:  GOTO   2D3
....................          break; 
02DD:  GOTO   612
....................       } 
02DE:  GOTO   611
....................       else if (input(PIN_A0) == 0 && input(PIN_A1) == 1 && input(PIN_A2) == 0 && input(PIN_A3) == 0) 
02DF:  BSF    03.5
02E0:  BSF    05.0
02E1:  BCF    03.5
02E2:  BTFSC  05.0
02E3:  GOTO   31E
02E4:  BSF    03.5
02E5:  BSF    05.1
02E6:  BCF    03.5
02E7:  BTFSS  05.1
02E8:  GOTO   31E
02E9:  BSF    03.5
02EA:  BSF    05.2
02EB:  BCF    03.5
02EC:  BTFSC  05.2
02ED:  GOTO   31E
02EE:  BSF    03.5
02EF:  BSF    05.3
02F0:  BCF    03.5
02F1:  BTFSC  05.3
02F2:  GOTO   31E
....................       { 
....................          lcd_putc("\f"); 
02F3:  CLRF   21
02F4:  MOVF   21,W
02F5:  CALL   00C
02F6:  IORLW  00
02F7:  BTFSC  03.2
02F8:  GOTO   2FD
02F9:  INCF   21,F
02FA:  MOVWF  22
02FB:  CALL   237
02FC:  GOTO   2F4
....................          lcd_gotoxy(1, 1); 
02FD:  MOVLW  01
02FE:  MOVWF  23
02FF:  MOVWF  24
0300:  CALL   225
....................          printf(lcd_putc, "ERROR!!!"); 
0301:  CLRF   21
0302:  MOVF   21,W
0303:  CALL   027
0304:  INCF   21,F
0305:  MOVWF  77
0306:  MOVWF  22
0307:  CALL   237
0308:  MOVLW  08
0309:  SUBWF  21,W
030A:  BTFSS  03.2
030B:  GOTO   302
....................          lcd_gotoxy(1, 2); 
030C:  MOVLW  01
030D:  MOVWF  23
030E:  MOVLW  02
030F:  MOVWF  24
0310:  CALL   225
....................          printf(lcd_putc, "ERROR_021: X7_VT_05"); 
0311:  CLRF   21
0312:  MOVF   21,W
0313:  CALL   04C
0314:  INCF   21,F
0315:  MOVWF  77
0316:  MOVWF  22
0317:  CALL   237
0318:  MOVLW  13
0319:  SUBWF  21,W
031A:  BTFSS  03.2
031B:  GOTO   312
....................          break; 
031C:  GOTO   612
....................       } 
031D:  GOTO   611
....................       else if (input(PIN_A0) == 1 && input(PIN_A1) == 1 && input(PIN_A2) == 0 && input(PIN_A3) == 0) 
031E:  BSF    03.5
031F:  BSF    05.0
0320:  BCF    03.5
0321:  BTFSS  05.0
0322:  GOTO   35D
0323:  BSF    03.5
0324:  BSF    05.1
0325:  BCF    03.5
0326:  BTFSS  05.1
0327:  GOTO   35D
0328:  BSF    03.5
0329:  BSF    05.2
032A:  BCF    03.5
032B:  BTFSC  05.2
032C:  GOTO   35D
032D:  BSF    03.5
032E:  BSF    05.3
032F:  BCF    03.5
0330:  BTFSC  05.3
0331:  GOTO   35D
....................       { 
....................          lcd_putc("\f"); 
0332:  CLRF   21
0333:  MOVF   21,W
0334:  CALL   00C
0335:  IORLW  00
0336:  BTFSC  03.2
0337:  GOTO   33C
0338:  INCF   21,F
0339:  MOVWF  22
033A:  CALL   237
033B:  GOTO   333
....................          lcd_gotoxy(1, 1); 
033C:  MOVLW  01
033D:  MOVWF  23
033E:  MOVWF  24
033F:  CALL   225
....................          printf(lcd_putc, "ERROR!!!"); 
0340:  CLRF   21
0341:  MOVF   21,W
0342:  CALL   027
0343:  INCF   21,F
0344:  MOVWF  77
0345:  MOVWF  22
0346:  CALL   237
0347:  MOVLW  08
0348:  SUBWF  21,W
0349:  BTFSS  03.2
034A:  GOTO   341
....................          lcd_gotoxy(1, 2); 
034B:  MOVLW  01
034C:  MOVWF  23
034D:  MOVLW  02
034E:  MOVWF  24
034F:  CALL   225
....................          printf(lcd_putc, "ERROR_031: X6_VT_05"); 
0350:  CLRF   21
0351:  MOVF   21,W
0352:  CALL   064
0353:  INCF   21,F
0354:  MOVWF  77
0355:  MOVWF  22
0356:  CALL   237
0357:  MOVLW  13
0358:  SUBWF  21,W
0359:  BTFSS  03.2
035A:  GOTO   351
....................          break; 
035B:  GOTO   612
....................       } 
035C:  GOTO   611
....................       //funcion de arduino lecturasEnSubida6 
....................       else if (input(PIN_A0) == 0 && input(PIN_A1) == 0 && input(PIN_A2) == 1 && input(PIN_A3) == 0) 
035D:  BSF    03.5
035E:  BSF    05.0
035F:  BCF    03.5
0360:  BTFSC  05.0
0361:  GOTO   39C
0362:  BSF    03.5
0363:  BSF    05.1
0364:  BCF    03.5
0365:  BTFSC  05.1
0366:  GOTO   39C
0367:  BSF    03.5
0368:  BSF    05.2
0369:  BCF    03.5
036A:  BTFSS  05.2
036B:  GOTO   39C
036C:  BSF    03.5
036D:  BSF    05.3
036E:  BCF    03.5
036F:  BTFSC  05.3
0370:  GOTO   39C
....................       { 
....................          lcd_putc("\f"); 
0371:  CLRF   21
0372:  MOVF   21,W
0373:  CALL   00C
0374:  IORLW  00
0375:  BTFSC  03.2
0376:  GOTO   37B
0377:  INCF   21,F
0378:  MOVWF  22
0379:  CALL   237
037A:  GOTO   372
....................          lcd_gotoxy(1, 1); 
037B:  MOVLW  01
037C:  MOVWF  23
037D:  MOVWF  24
037E:  CALL   225
....................          printf(lcd_putc, "ERROR!!!"); 
037F:  CLRF   21
0380:  MOVF   21,W
0381:  CALL   027
0382:  INCF   21,F
0383:  MOVWF  77
0384:  MOVWF  22
0385:  CALL   237
0386:  MOVLW  08
0387:  SUBWF  21,W
0388:  BTFSS  03.2
0389:  GOTO   380
....................          lcd_gotoxy(1, 2); 
038A:  MOVLW  01
038B:  MOVWF  23
038C:  MOVLW  02
038D:  MOVWF  24
038E:  CALL   225
....................          printf(lcd_putc, "ERROR_012: X1_VT_6"); 
038F:  CLRF   21
0390:  MOVF   21,W
0391:  CALL   07C
0392:  INCF   21,F
0393:  MOVWF  77
0394:  MOVWF  22
0395:  CALL   237
0396:  MOVLW  12
0397:  SUBWF  21,W
0398:  BTFSS  03.2
0399:  GOTO   390
....................          break; 
039A:  GOTO   612
....................       } 
039B:  GOTO   611
....................       else if (input(PIN_A0) == 1 && input(PIN_A1) == 0 && input(PIN_A2) == 1 && input(PIN_A3) == 0) 
039C:  BSF    03.5
039D:  BSF    05.0
039E:  BCF    03.5
039F:  BTFSS  05.0
03A0:  GOTO   3DB
03A1:  BSF    03.5
03A2:  BSF    05.1
03A3:  BCF    03.5
03A4:  BTFSC  05.1
03A5:  GOTO   3DB
03A6:  BSF    03.5
03A7:  BSF    05.2
03A8:  BCF    03.5
03A9:  BTFSS  05.2
03AA:  GOTO   3DB
03AB:  BSF    03.5
03AC:  BSF    05.3
03AD:  BCF    03.5
03AE:  BTFSC  05.3
03AF:  GOTO   3DB
....................       { 
....................          lcd_putc("\f"); 
03B0:  CLRF   21
03B1:  MOVF   21,W
03B2:  CALL   00C
03B3:  IORLW  00
03B4:  BTFSC  03.2
03B5:  GOTO   3BA
03B6:  INCF   21,F
03B7:  MOVWF  22
03B8:  CALL   237
03B9:  GOTO   3B1
....................          lcd_gotoxy(1, 1); 
03BA:  MOVLW  01
03BB:  MOVWF  23
03BC:  MOVWF  24
03BD:  CALL   225
....................          printf(lcd_putc, "ERROR!!!"); 
03BE:  CLRF   21
03BF:  MOVF   21,W
03C0:  CALL   027
03C1:  INCF   21,F
03C2:  MOVWF  77
03C3:  MOVWF  22
03C4:  CALL   237
03C5:  MOVLW  08
03C6:  SUBWF  21,W
03C7:  BTFSS  03.2
03C8:  GOTO   3BF
....................          lcd_gotoxy(1, 2); 
03C9:  MOVLW  01
03CA:  MOVWF  23
03CB:  MOVLW  02
03CC:  MOVWF  24
03CD:  CALL   225
....................          printf(lcd_putc, "ERROR_022: X7_VT_6"); 
03CE:  CLRF   21
03CF:  MOVF   21,W
03D0:  CALL   093
03D1:  INCF   21,F
03D2:  MOVWF  77
03D3:  MOVWF  22
03D4:  CALL   237
03D5:  MOVLW  12
03D6:  SUBWF  21,W
03D7:  BTFSS  03.2
03D8:  GOTO   3CF
....................          break; 
03D9:  GOTO   612
....................       } 
03DA:  GOTO   611
....................       else if (input(PIN_A0) == 0 && input(PIN_A1) == 1 && input(PIN_A2) == 1 && input(PIN_A3) == 0) 
03DB:  BSF    03.5
03DC:  BSF    05.0
03DD:  BCF    03.5
03DE:  BTFSC  05.0
03DF:  GOTO   41A
03E0:  BSF    03.5
03E1:  BSF    05.1
03E2:  BCF    03.5
03E3:  BTFSS  05.1
03E4:  GOTO   41A
03E5:  BSF    03.5
03E6:  BSF    05.2
03E7:  BCF    03.5
03E8:  BTFSS  05.2
03E9:  GOTO   41A
03EA:  BSF    03.5
03EB:  BSF    05.3
03EC:  BCF    03.5
03ED:  BTFSC  05.3
03EE:  GOTO   41A
....................       { 
....................          lcd_putc("\f"); 
03EF:  CLRF   21
03F0:  MOVF   21,W
03F1:  CALL   00C
03F2:  IORLW  00
03F3:  BTFSC  03.2
03F4:  GOTO   3F9
03F5:  INCF   21,F
03F6:  MOVWF  22
03F7:  CALL   237
03F8:  GOTO   3F0
....................          lcd_gotoxy(1, 1); 
03F9:  MOVLW  01
03FA:  MOVWF  23
03FB:  MOVWF  24
03FC:  CALL   225
....................          printf(lcd_putc, "ERROR!!!"); 
03FD:  CLRF   21
03FE:  MOVF   21,W
03FF:  CALL   027
0400:  INCF   21,F
0401:  MOVWF  77
0402:  MOVWF  22
0403:  CALL   237
0404:  MOVLW  08
0405:  SUBWF  21,W
0406:  BTFSS  03.2
0407:  GOTO   3FE
....................          lcd_gotoxy(1, 2); 
0408:  MOVLW  01
0409:  MOVWF  23
040A:  MOVLW  02
040B:  MOVWF  24
040C:  CALL   225
....................          printf(lcd_putc, "ERROR_032: X6_VT_6"); 
040D:  CLRF   21
040E:  MOVF   21,W
040F:  CALL   0AA
0410:  INCF   21,F
0411:  MOVWF  77
0412:  MOVWF  22
0413:  CALL   237
0414:  MOVLW  12
0415:  SUBWF  21,W
0416:  BTFSS  03.2
0417:  GOTO   40E
....................          break; 
0418:  GOTO   612
....................       } 
0419:  GOTO   611
....................       //funcion de arduino lecturasEnBajada05 
....................       else if (input(PIN_A0) == 1 && input(PIN_A1) == 1 && input(PIN_A2) == 1 && input(PIN_A3) == 0) 
041A:  BSF    03.5
041B:  BSF    05.0
041C:  BCF    03.5
041D:  BTFSS  05.0
041E:  GOTO   459
041F:  BSF    03.5
0420:  BSF    05.1
0421:  BCF    03.5
0422:  BTFSS  05.1
0423:  GOTO   459
0424:  BSF    03.5
0425:  BSF    05.2
0426:  BCF    03.5
0427:  BTFSS  05.2
0428:  GOTO   459
0429:  BSF    03.5
042A:  BSF    05.3
042B:  BCF    03.5
042C:  BTFSC  05.3
042D:  GOTO   459
....................       { 
....................          lcd_putc("\f"); 
042E:  CLRF   21
042F:  MOVF   21,W
0430:  CALL   00C
0431:  IORLW  00
0432:  BTFSC  03.2
0433:  GOTO   438
0434:  INCF   21,F
0435:  MOVWF  22
0436:  CALL   237
0437:  GOTO   42F
....................          lcd_gotoxy(1, 1); 
0438:  MOVLW  01
0439:  MOVWF  23
043A:  MOVWF  24
043B:  CALL   225
....................          printf(lcd_putc, "ERROR!!!"); 
043C:  CLRF   21
043D:  MOVF   21,W
043E:  CALL   027
043F:  INCF   21,F
0440:  MOVWF  77
0441:  MOVWF  22
0442:  CALL   237
0443:  MOVLW  08
0444:  SUBWF  21,W
0445:  BTFSS  03.2
0446:  GOTO   43D
....................          lcd_gotoxy(1, 2); 
0447:  MOVLW  01
0448:  MOVWF  23
0449:  MOVLW  02
044A:  MOVWF  24
044B:  CALL   225
....................          printf(lcd_putc, "ERROR_013: X1_VT_05"); 
044C:  CLRF   21
044D:  MOVF   21,W
044E:  CALL   0C1
044F:  INCF   21,F
0450:  MOVWF  77
0451:  MOVWF  22
0452:  CALL   237
0453:  MOVLW  13
0454:  SUBWF  21,W
0455:  BTFSS  03.2
0456:  GOTO   44D
....................          break; 
0457:  GOTO   612
....................       } 
0458:  GOTO   611
....................       else if (input(PIN_A0) == 0 && input(PIN_A1) == 0 && input(PIN_A2) == 0 && input(PIN_A3) == 1) 
0459:  BSF    03.5
045A:  BSF    05.0
045B:  BCF    03.5
045C:  BTFSC  05.0
045D:  GOTO   498
045E:  BSF    03.5
045F:  BSF    05.1
0460:  BCF    03.5
0461:  BTFSC  05.1
0462:  GOTO   498
0463:  BSF    03.5
0464:  BSF    05.2
0465:  BCF    03.5
0466:  BTFSC  05.2
0467:  GOTO   498
0468:  BSF    03.5
0469:  BSF    05.3
046A:  BCF    03.5
046B:  BTFSS  05.3
046C:  GOTO   498
....................       { 
....................          lcd_putc("\f"); 
046D:  CLRF   21
046E:  MOVF   21,W
046F:  CALL   00C
0470:  IORLW  00
0471:  BTFSC  03.2
0472:  GOTO   477
0473:  INCF   21,F
0474:  MOVWF  22
0475:  CALL   237
0476:  GOTO   46E
....................          lcd_gotoxy(1, 1); 
0477:  MOVLW  01
0478:  MOVWF  23
0479:  MOVWF  24
047A:  CALL   225
....................          printf(lcd_putc, "ERROR!!!"); 
047B:  CLRF   21
047C:  MOVF   21,W
047D:  CALL   027
047E:  INCF   21,F
047F:  MOVWF  77
0480:  MOVWF  22
0481:  CALL   237
0482:  MOVLW  08
0483:  SUBWF  21,W
0484:  BTFSS  03.2
0485:  GOTO   47C
....................          lcd_gotoxy(1, 2); 
0486:  MOVLW  01
0487:  MOVWF  23
0488:  MOVLW  02
0489:  MOVWF  24
048A:  CALL   225
....................          printf(lcd_putc, "ERROR_023: X7_VT_05"); 
048B:  CLRF   21
048C:  MOVF   21,W
048D:  CALL   0D9
048E:  INCF   21,F
048F:  MOVWF  77
0490:  MOVWF  22
0491:  CALL   237
0492:  MOVLW  13
0493:  SUBWF  21,W
0494:  BTFSS  03.2
0495:  GOTO   48C
....................          break; 
0496:  GOTO   612
....................       } 
0497:  GOTO   611
....................       else if (input(PIN_A0) == 1 && input(PIN_A1) == 0 && input(PIN_A2) == 0 && input(PIN_A3) == 1) 
0498:  BSF    03.5
0499:  BSF    05.0
049A:  BCF    03.5
049B:  BTFSS  05.0
049C:  GOTO   4D7
049D:  BSF    03.5
049E:  BSF    05.1
049F:  BCF    03.5
04A0:  BTFSC  05.1
04A1:  GOTO   4D7
04A2:  BSF    03.5
04A3:  BSF    05.2
04A4:  BCF    03.5
04A5:  BTFSC  05.2
04A6:  GOTO   4D7
04A7:  BSF    03.5
04A8:  BSF    05.3
04A9:  BCF    03.5
04AA:  BTFSS  05.3
04AB:  GOTO   4D7
....................       { 
....................          lcd_putc("\f"); 
04AC:  CLRF   21
04AD:  MOVF   21,W
04AE:  CALL   00C
04AF:  IORLW  00
04B0:  BTFSC  03.2
04B1:  GOTO   4B6
04B2:  INCF   21,F
04B3:  MOVWF  22
04B4:  CALL   237
04B5:  GOTO   4AD
....................          lcd_gotoxy(1, 1); 
04B6:  MOVLW  01
04B7:  MOVWF  23
04B8:  MOVWF  24
04B9:  CALL   225
....................          printf(lcd_putc, "ERROR!!!"); 
04BA:  CLRF   21
04BB:  MOVF   21,W
04BC:  CALL   027
04BD:  INCF   21,F
04BE:  MOVWF  77
04BF:  MOVWF  22
04C0:  CALL   237
04C1:  MOVLW  08
04C2:  SUBWF  21,W
04C3:  BTFSS  03.2
04C4:  GOTO   4BB
....................          lcd_gotoxy(1, 2); 
04C5:  MOVLW  01
04C6:  MOVWF  23
04C7:  MOVLW  02
04C8:  MOVWF  24
04C9:  CALL   225
....................          printf(lcd_putc, "ERROR_033: X6_VT_05"); 
04CA:  CLRF   21
04CB:  MOVF   21,W
04CC:  CALL   0F1
04CD:  INCF   21,F
04CE:  MOVWF  77
04CF:  MOVWF  22
04D0:  CALL   237
04D1:  MOVLW  13
04D2:  SUBWF  21,W
04D3:  BTFSS  03.2
04D4:  GOTO   4CB
....................          break; 
04D5:  GOTO   612
....................       } 
04D6:  GOTO   611
....................       //funcion de arduino lecturasEnBajadas6 
....................       else if (input(PIN_A0) == 0 && input(PIN_A1) == 1 && input(PIN_A2) == 0 && input(PIN_A3) == 1) 
04D7:  BSF    03.5
04D8:  BSF    05.0
04D9:  BCF    03.5
04DA:  BTFSC  05.0
04DB:  GOTO   516
04DC:  BSF    03.5
04DD:  BSF    05.1
04DE:  BCF    03.5
04DF:  BTFSS  05.1
04E0:  GOTO   516
04E1:  BSF    03.5
04E2:  BSF    05.2
04E3:  BCF    03.5
04E4:  BTFSC  05.2
04E5:  GOTO   516
04E6:  BSF    03.5
04E7:  BSF    05.3
04E8:  BCF    03.5
04E9:  BTFSS  05.3
04EA:  GOTO   516
....................       { 
....................          lcd_putc("\f"); 
04EB:  CLRF   21
04EC:  MOVF   21,W
04ED:  CALL   00C
04EE:  IORLW  00
04EF:  BTFSC  03.2
04F0:  GOTO   4F5
04F1:  INCF   21,F
04F2:  MOVWF  22
04F3:  CALL   237
04F4:  GOTO   4EC
....................          lcd_gotoxy(1, 1); 
04F5:  MOVLW  01
04F6:  MOVWF  23
04F7:  MOVWF  24
04F8:  CALL   225
....................          printf(lcd_putc, "ERROR!!!"); 
04F9:  CLRF   21
04FA:  MOVF   21,W
04FB:  CALL   027
04FC:  INCF   21,F
04FD:  MOVWF  77
04FE:  MOVWF  22
04FF:  CALL   237
0500:  MOVLW  08
0501:  SUBWF  21,W
0502:  BTFSS  03.2
0503:  GOTO   4FA
....................          lcd_gotoxy(1, 2); 
0504:  MOVLW  01
0505:  MOVWF  23
0506:  MOVLW  02
0507:  MOVWF  24
0508:  CALL   225
....................          printf(lcd_putc, "ERROR_014: X1_VT_6"); 
0509:  CLRF   21
050A:  MOVF   21,W
050B:  CALL   10C
050C:  INCF   21,F
050D:  MOVWF  77
050E:  MOVWF  22
050F:  CALL   237
0510:  MOVLW  12
0511:  SUBWF  21,W
0512:  BTFSS  03.2
0513:  GOTO   50A
....................          break; 
