CCS PCM C Compiler, Version 5.008, 5967               16-abr.-21 08:52

               Filename:   C:\Users\Ignacio\OneDrive\Documentos\002_CAF\cafProyect01\PIC_16F628A_I-P\proyectoDisplay.lst

               ROM used:   1542 words (75%)
                           Largest free fragment is 506
               RAM used:   9 (4%) at main() level
                           16 (7%) worst case
               Stack used: 4 locations
               Stack size: 8
0254:  NOP
....................    lcd_output_enable(0); 
0255:  BCF    06.0
....................    lcd_send_nibble(n >> 4); 
0256:  SWAPF  28,W
0257:  MOVWF  29
0258:  MOVLW  0F
0259:  ANDWF  29,F
025A:  MOVF   29,W
025B:  MOVWF  2A
025C:  CALL   211
....................    lcd_send_nibble(n & 0xf); 
025D:  MOVF   28,W
025E:  ANDLW  0F
025F:  MOVWF  29
0260:  MOVWF  2A
0261:  CALL   211
0262:  RETURN
.................... } 
....................  
.................... #if defined(LCD_EXTENDED_NEWLINE) 
.................... unsigned int8 g_LcdX, g_LcdY; 
.................... #endif 
....................  
.................... void lcd_init(void)  
.................... { 
....................    unsigned int8 i; 
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_drive(LCD_DATA4); 
....................    output_drive(LCD_DATA5); 
....................    output_drive(LCD_DATA6); 
....................    output_drive(LCD_DATA7); 
....................   #else 
....................    lcdtris.data = 0x0; 
0263:  MOVLW  0F
0264:  BSF    03.5
0265:  ANDWF  06,W
0266:  MOVWF  06
....................   #endif 
....................    lcd_enable_tris(); 
0267:  BCF    06.0
....................    lcd_rs_tris(); 
0268:  BCF    06.1
....................    lcd_rw_tris(); 
0269:  BCF    06.2
....................  #endif 
....................  
....................    lcd_output_rs(0); 
026A:  BCF    03.5
026B:  BCF    06.1
....................    lcd_output_rw(0); 
026C:  BCF    06.2
....................    lcd_output_enable(0); 
026D:  BCF    06.0
....................      
....................    delay_ms(15); 
026E:  MOVLW  0F
026F:  MOVWF  23
0270:  CALL   1FC
....................    for(i=1;i<=3;++i) 
0271:  MOVLW  01
0272:  MOVWF  21
0273:  MOVF   21,W
0274:  SUBLW  03
0275:  BTFSS  03.0
0276:  GOTO   27F
....................    { 
....................        lcd_send_nibble(3); 
0277:  MOVLW  03
0278:  MOVWF  2A
0279:  CALL   211
....................        delay_ms(5); 
027A:  MOVLW  05
027B:  MOVWF  23
027C:  CALL   1FC
027D:  INCF   21,F
027E:  GOTO   273
....................    } 
....................     
....................    lcd_send_nibble(2); 
027F:  MOVLW  02
0280:  MOVWF  2A
0281:  CALL   211
....................    delay_ms(5); 
0282:  MOVLW  05
0283:  MOVWF  23
0284:  CALL   1FC
....................    for(i=0;i<=3;++i) 
0285:  CLRF   21
0286:  MOVF   21,W
0287:  SUBLW  03
0288:  BTFSS  03.0
0289:  GOTO   293
....................       lcd_send_byte(0,LCD_INIT_STRING[i]); 
028A:  MOVF   21,W
028B:  CALL   004
028C:  MOVWF  22
028D:  CLRF   27
028E:  MOVF   22,W
028F:  MOVWF  28
0290:  CALL   223
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
0291:  INCF   21,F
0292:  GOTO   286
0293:  GOTO   2E8 (RETURN)
....................    g_LcdX = 0; 
....................    g_LcdY = 0; 
....................   #endif 
.................... } 
....................  
.................... void lcd_gotoxy(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    unsigned int8 address; 
....................     
....................    if(y!=1) 
0294:  DECFSZ 24,W
0295:  GOTO   297
0296:  GOTO   29A
....................       address=LCD_LINE_TWO; 
0297:  MOVLW  40
0298:  MOVWF  25
0299:  GOTO   29B
....................    else 
....................       address=0; 
029A:  CLRF   25
....................       
....................    address+=x-1; 
029B:  MOVLW  01
029C:  SUBWF  23,W
029D:  ADDWF  25,F
....................    lcd_send_byte(0,0x80|address); 
029E:  MOVF   25,W
029F:  IORLW  80
02A0:  MOVWF  26
02A1:  CLRF   27
02A2:  MOVF   26,W
02A3:  MOVWF  28
02A4:  CALL   223
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
02A5:  RETURN
....................    g_LcdX = x - 1; 
....................    g_LcdY = y - 1; 
....................   #endif 
.................... } 
....................  
.................... void lcd_putc(char c) 
.................... { 
....................    switch (c) 
02A6:  MOVF   22,W
02A7:  XORLW  07
02A8:  BTFSC  03.2
02A9:  GOTO   2B4
02AA:  XORLW  0B
02AB:  BTFSC  03.2
02AC:  GOTO   2B9
02AD:  XORLW  06
02AE:  BTFSC  03.2
02AF:  GOTO   2C1
02B0:  XORLW  02
02B1:  BTFSC  03.2
02B2:  GOTO   2C7
02B3:  GOTO   2CC
....................    { 
....................       case '\a'   :  lcd_gotoxy(1,1);     break; 
02B4:  MOVLW  01
02B5:  MOVWF  23
02B6:  MOVWF  24
02B7:  CALL   294
02B8:  GOTO   2D1
....................  
....................       case '\f'   :  lcd_send_byte(0,1); 
02B9:  CLRF   27
02BA:  MOVLW  01
02BB:  MOVWF  28
02BC:  CALL   223
....................                      delay_ms(2); 
02BD:  MOVLW  02
02BE:  MOVWF  23
02BF:  CALL   1FC
....................                     #if defined(LCD_EXTENDED_NEWLINE) 
....................                      g_LcdX = 0; 
....................                      g_LcdY = 0; 
....................                     #endif 
....................                      break; 
02C0:  GOTO   2D1
....................  
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       case '\r'   :  lcd_gotoxy(1, g_LcdY+1);   break; 
....................       case '\n'   : 
....................          while (g_LcdX++ < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, ' '); 
....................          } 
....................          lcd_gotoxy(1, g_LcdY+2); 
....................          break; 
....................      #else 
....................       case '\n'   : lcd_gotoxy(1,2);        break; 
02C1:  MOVLW  01
02C2:  MOVWF  23
02C3:  MOVLW  02
02C4:  MOVWF  24
02C5:  CALL   294
02C6:  GOTO   2D1
....................      #endif 
....................       
....................       case '\b'   : lcd_send_byte(0,0x10);  break; 
02C7:  CLRF   27
02C8:  MOVLW  10
02C9:  MOVWF  28
02CA:  CALL   223
02CB:  GOTO   2D1
....................       
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       default     :  
....................          if (g_LcdX < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, c); 
....................             g_LcdX++; 
....................          } 
....................          break; 
....................      #else 
....................       default     : lcd_send_byte(1,c);     break; 
02CC:  MOVLW  01
02CD:  MOVWF  27
02CE:  MOVF   22,W
02CF:  MOVWF  28
02D0:  CALL   223
....................      #endif 
....................    } 
02D1:  RETURN
.................... } 
....................   
.................... char lcd_getc(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    char value; 
....................  
....................    lcd_gotoxy(x,y); 
....................    while ( bit_test(lcd_read_byte(),7) ); // wait until busy flag is low 
....................    lcd_output_rs(1); 
....................    value = lcd_read_byte(); 
....................    lcd_output_rs(0); 
....................     
....................    return(value); 
.................... } 
....................  
.................... // write a custom character to the ram 
.................... // which is 0-7 and specifies which character array we are modifying. 
.................... // ptr points to an array of 8 bytes, where each byte is the next row of 
.................... //    pixels.  only bits 0-4 are used.  the last row is the cursor row, and 
.................... //    usually you will want to leave this byte 0x00. 
.................... void lcd_set_cgram_char(unsigned int8 which, unsigned int8 *ptr) 
.................... { 
....................    unsigned int i; 
....................  
....................    which <<= 3; 
....................    which &= 0x38; 
....................  
....................    lcd_send_byte(0, 0x40 | which);  //set cgram address 
....................  
....................    for(i=0; i<8; i++) 
....................    { 
....................       lcd_send_byte(1, *ptr++); 
....................    } 
....................    
....................    #if defined(LCD_EXTENDED_NEWLINE) 
....................     lcd_gotoxy(g_LcdX+1, g_LcdY+1);  //set ddram address 
....................    #endif 
.................... } 
....................  
.................... void lcd_cursor_on(int1 on) 
.................... { 
....................    if (on) 
....................    { 
....................       lcd_send_byte(0,0x0F);           //turn LCD cursor ON 
....................    } 
....................    else 
....................    { 
....................       lcd_send_byte(0,0x0C);           //turn LCD cursor OFF 
....................    } 
.................... } 
....................  
.................... #endif 
....................  
.................... #define LCD_ENABLE_PIN PIN_B0 /* ASIGNAMOS EL PIN "B0" COMO SALIDA PARA E */ 
.................... #define LCD_RS_PIN PIN_B1     /* ASIGNAMOS EL PIN "B1" COMO SALIDA PARA RS*/ 
.................... #define LCD_RW_PIN PIN_B2     /* ASIGNAMOS EL PIN "B2" COMO SALIDA PARA RW*/ 
.................... #define LCD_DATA4 PIN_B4      /* ASIGNAMOS EL PIN "B4" COMO SALIDA PARA D4*/ 
.................... #define LCD_DATA5 PIN_B5      /* ASIGNAMOS EL PIN "B5" COMO SALIDA PARA D5*/ 
.................... #define LCD_DATA6 PIN_B6      /* ASIGNAMOS EL PIN "B6" COMO SALIDA PARA D6*/ 
.................... #define LCD_DATA7 PIN_B7      /* ASIGNAMOS EL PIN "B7" COMO SALIDA PARA D7*/ 
....................  
....................  
.................... void main() 
02D2:  MOVF   03,W
02D3:  ANDLW  1F
02D4:  MOVWF  03
02D5:  MOVLW  07
02D6:  MOVWF  1F
02D7:  BCF    03.7
.................... { 
....................    output_high(pin_a4); 
02D8:  BSF    03.5
02D9:  BCF    05.4
02DA:  BCF    03.5
02DB:  BSF    05.4
....................    delay_ms(500); 
02DC:  MOVLW  02
02DD:  MOVWF  21
02DE:  MOVLW  FA
02DF:  MOVWF  23
02E0:  CALL   1FC
02E1:  DECFSZ 21,F
02E2:  GOTO   2DE
....................    output_low(pin_a4); 
02E3:  BSF    03.5
02E4:  BCF    05.4
02E5:  BCF    03.5
02E6:  BCF    05.4
....................    lcd_init(); 
02E7:  GOTO   263
....................    lcd_putc("\f"); 
02E8:  CLRF   21
02E9:  MOVF   21,W
02EA:  CALL   00C
02EB:  IORLW  00
02EC:  BTFSC  03.2
02ED:  GOTO   2F2
02EE:  INCF   21,F
02EF:  MOVWF  22
02F0:  CALL   2A6
02F1:  GOTO   2E9
....................    do{ 
....................       lcd_gotoxy(1,1); 
02F2:  MOVLW  01
02F3:  MOVWF  23
02F4:  MOVWF  24
02F5:  CALL   294
....................       printf(lcd_putc,"Esperando ERROR"); 
02F6:  CLRF   21
02F7:  MOVF   21,W
02F8:  CALL   012
02F9:  INCF   21,F
02FA:  MOVWF  77
02FB:  MOVWF  22
02FC:  CALL   2A6
02FD:  MOVLW  0F
02FE:  SUBWF  21,W
02FF:  BTFSS  03.2
0300:  GOTO   2F7
....................       lcd_gotoxy(1,2); 
0301:  MOVLW  01
0302:  MOVWF  23
0303:  MOVLW  02
0304:  MOVWF  24
0305:  CALL   294
....................       printf(lcd_putc, "Registrador de Eventos"); 
0306:  CLRF   21
0307:  MOVF   21,W
0308:  CALL   026
0309:  INCF   21,F
030A:  MOVWF  77
030B:  MOVWF  22
030C:  CALL   2A6
030D:  MOVLW  16
030E:  SUBWF  21,W
030F:  BTFSS  03.2
0310:  GOTO   307
....................       //funcion de arduino lecturasEnSubida05 
....................       if      (input(PIN_A0) == 1 && input(PIN_A1)==0 && input(PIN_A2)==0 && input(PIN_A3)==0) 
0311:  BSF    03.5
0312:  BSF    05.0
0313:  BCF    03.5
0314:  BTFSS  05.0
0315:  GOTO   350
0316:  BSF    03.5
0317:  BSF    05.1
0318:  BCF    03.5
0319:  BTFSC  05.1
031A:  GOTO   350
031B:  BSF    03.5
031C:  BSF    05.2
031D:  BCF    03.5
031E:  BTFSC  05.2
031F:  GOTO   350
0320:  BSF    03.5
0321:  BSF    05.3
0322:  BCF    03.5
0323:  BTFSC  05.3
0324:  GOTO   350
....................       { 
....................          lcd_putc("\f"); 
0325:  CLRF   21
0326:  MOVF   21,W
0327:  CALL   00C
0328:  IORLW  00
0329:  BTFSC  03.2
032A:  GOTO   32F
032B:  INCF   21,F
032C:  MOVWF  22
032D:  CALL   2A6
032E:  GOTO   326
....................          lcd_gotoxy(1,1); 
032F:  MOVLW  01
0330:  MOVWF  23
0331:  MOVWF  24
0332:  CALL   294
....................          printf(lcd_putc, "Error en:"); 
0333:  CLRF   21
0334:  MOVF   21,W
0335:  CALL   041
0336:  INCF   21,F
0337:  MOVWF  77
0338:  MOVWF  22
0339:  CALL   2A6
033A:  MOVLW  09
033B:  SUBWF  21,W
033C:  BTFSS  03.2
033D:  GOTO   334
....................          lcd_gotoxy(1,2); 
033E:  MOVLW  01
033F:  MOVWF  23
0340:  MOVLW  02
0341:  MOVWF  24
0342:  CALL   294
....................          printf(lcd_putc,"ERROR_011: la variable X1_VT_05"); 
0343:  CLRF   21
0344:  MOVF   21,W
0345:  CALL   04F
0346:  INCF   21,F
0347:  MOVWF  77
0348:  MOVWF  22
0349:  CALL   2A6
034A:  MOVLW  1F
034B:  SUBWF  21,W
034C:  BTFSS  03.2
034D:  GOTO   344
....................          break; 
034E:  GOTO   605
....................       } 
034F:  GOTO   604
....................       else if (input(PIN_A0) == 0 && input(PIN_A1)==1 && input(PIN_A2)==0 && input(PIN_A3)==0) 
0350:  BSF    03.5
0351:  BSF    05.0
0352:  BCF    03.5
0353:  BTFSC  05.0
0354:  GOTO   38F
0355:  BSF    03.5
0356:  BSF    05.1
0357:  BCF    03.5
0358:  BTFSS  05.1
0359:  GOTO   38F
035A:  BSF    03.5
035B:  BSF    05.2
035C:  BCF    03.5
035D:  BTFSC  05.2
035E:  GOTO   38F
035F:  BSF    03.5
0360:  BSF    05.3
0361:  BCF    03.5
0362:  BTFSC  05.3
0363:  GOTO   38F
....................       { 
....................          lcd_putc("\f"); 
0364:  CLRF   21
0365:  MOVF   21,W
0366:  CALL   00C
0367:  IORLW  00
0368:  BTFSC  03.2
0369:  GOTO   36E
036A:  INCF   21,F
036B:  MOVWF  22
036C:  CALL   2A6
036D:  GOTO   365
....................          lcd_gotoxy(1,1); 
036E:  MOVLW  01
036F:  MOVWF  23
0370:  MOVWF  24
0371:  CALL   294
....................          printf(lcd_putc, "Error en:"); 
0372:  CLRF   21
0373:  MOVF   21,W
0374:  CALL   041
0375:  INCF   21,F
0376:  MOVWF  77
0377:  MOVWF  22
0378:  CALL   2A6
0379:  MOVLW  09
037A:  SUBWF  21,W
037B:  BTFSS  03.2
037C:  GOTO   373
....................          lcd_gotoxy(1,2); 
037D:  MOVLW  01
037E:  MOVWF  23
037F:  MOVLW  02
0380:  MOVWF  24
0381:  CALL   294
....................          printf(lcd_putc, "ERROR_021: la variable X7_VT_05"); 
0382:  CLRF   21
0383:  MOVF   21,W
0384:  CALL   073
0385:  INCF   21,F
0386:  MOVWF  77
0387:  MOVWF  22
0388:  CALL   2A6
0389:  MOVLW  1F
038A:  SUBWF  21,W
038B:  BTFSS  03.2
038C:  GOTO   383
....................          break; 
038D:  GOTO   605
....................       } 
038E:  GOTO   604
....................       else if (input(PIN_A0) == 1 && input(PIN_A1)==1 && input(PIN_A2)==0 && input(PIN_A3)==0) 
038F:  BSF    03.5
0390:  BSF    05.0
0391:  BCF    03.5
0392:  BTFSS  05.0
0393:  GOTO   3CE
0394:  BSF    03.5
0395:  BSF    05.1
0396:  BCF    03.5
0397:  BTFSS  05.1
0398:  GOTO   3CE
0399:  BSF    03.5
039A:  BSF    05.2
039B:  BCF    03.5
039C:  BTFSC  05.2
039D:  GOTO   3CE
039E:  BSF    03.5
039F:  BSF    05.3
03A0:  BCF    03.5
03A1:  BTFSC  05.3
03A2:  GOTO   3CE
....................       { 
....................          lcd_putc("\f"); 
03A3:  CLRF   21
03A4:  MOVF   21,W
03A5:  CALL   00C
03A6:  IORLW  00
03A7:  BTFSC  03.2
03A8:  GOTO   3AD
03A9:  INCF   21,F
03AA:  MOVWF  22
03AB:  CALL   2A6
03AC:  GOTO   3A4
....................          lcd_gotoxy(1,1); 
03AD:  MOVLW  01
03AE:  MOVWF  23
03AF:  MOVWF  24
03B0:  CALL   294
....................          printf(lcd_putc, "Error en:"); 
03B1:  CLRF   21
03B2:  MOVF   21,W
03B3:  CALL   041
03B4:  INCF   21,F
03B5:  MOVWF  77
03B6:  MOVWF  22
03B7:  CALL   2A6
03B8:  MOVLW  09
03B9:  SUBWF  21,W
03BA:  BTFSS  03.2
03BB:  GOTO   3B2
....................          lcd_gotoxy(1,2); 
03BC:  MOVLW  01
03BD:  MOVWF  23
03BE:  MOVLW  02
03BF:  MOVWF  24
03C0:  CALL   294
....................          printf(lcd_putc, "ERROR_031: la variable X6_VT_05"); 
03C1:  CLRF   21
03C2:  MOVF   21,W
03C3:  CALL   097
03C4:  INCF   21,F
03C5:  MOVWF  77
03C6:  MOVWF  22
03C7:  CALL   2A6
03C8:  MOVLW  1F
03C9:  SUBWF  21,W
03CA:  BTFSS  03.2
03CB:  GOTO   3C2
....................          break; 
03CC:  GOTO   605
....................       } 
03CD:  GOTO   604
....................       //funcion de arduino lecturasEnSubida6 
....................       else if (input(PIN_A0) == 0 && input(PIN_A1)==0 && input(PIN_A2)==1 && input(PIN_A3)==0) 
03CE:  BSF    03.5
03CF:  BSF    05.0
03D0:  BCF    03.5
03D1:  BTFSC  05.0
03D2:  GOTO   40D
03D3:  BSF    03.5
03D4:  BSF    05.1
03D5:  BCF    03.5
03D6:  BTFSC  05.1
03D7:  GOTO   40D
03D8:  BSF    03.5
03D9:  BSF    05.2
03DA:  BCF    03.5
03DB:  BTFSS  05.2
03DC:  GOTO   40D
03DD:  BSF    03.5
03DE:  BSF    05.3
03DF:  BCF    03.5
03E0:  BTFSC  05.3
03E1:  GOTO   40D
....................       { 
....................          lcd_putc("\f"); 
03E2:  CLRF   21
03E3:  MOVF   21,W
03E4:  CALL   00C
03E5:  IORLW  00
03E6:  BTFSC  03.2
03E7:  GOTO   3EC
03E8:  INCF   21,F
03E9:  MOVWF  22
03EA:  CALL   2A6
03EB:  GOTO   3E3
....................          lcd_gotoxy(1,1); 
03EC:  MOVLW  01
03ED:  MOVWF  23
03EE:  MOVWF  24
03EF:  CALL   294
....................          printf(lcd_putc, "Error en:"); 
03F0:  CLRF   21
03F1:  MOVF   21,W
03F2:  CALL   041
03F3:  INCF   21,F
03F4:  MOVWF  77
03F5:  MOVWF  22
03F6:  CALL   2A6
03F7:  MOVLW  09
03F8:  SUBWF  21,W
03F9:  BTFSS  03.2
03FA:  GOTO   3F1
....................          lcd_gotoxy(1,2); 
03FB:  MOVLW  01
03FC:  MOVWF  23
03FD:  MOVLW  02
03FE:  MOVWF  24
03FF:  CALL   294
....................          printf(lcd_putc,"ERROR_012: la variable X1_VT_6"); 
0400:  CLRF   21
0401:  MOVF   21,W
0402:  CALL   0BB
0403:  INCF   21,F
0404:  MOVWF  77
0405:  MOVWF  22
0406:  CALL   2A6
0407:  MOVLW  1E
0408:  SUBWF  21,W
0409:  BTFSS  03.2
040A:  GOTO   401
....................          break; 
040B:  GOTO   605
....................       } 
040C:  GOTO   604
....................       else if (input(PIN_A0) == 1 && input(PIN_A1)==0 && input(PIN_A2)==1 && input(PIN_A3)==0) 
040D:  BSF    03.5
040E:  BSF    05.0
040F:  BCF    03.5
0410:  BTFSS  05.0
0411:  GOTO   44C
0412:  BSF    03.5
0413:  BSF    05.1
0414:  BCF    03.5
0415:  BTFSC  05.1
0416:  GOTO   44C
0417:  BSF    03.5
0418:  BSF    05.2
0419:  BCF    03.5
041A:  BTFSS  05.2
041B:  GOTO   44C
041C:  BSF    03.5
041D:  BSF    05.3
041E:  BCF    03.5
041F:  BTFSC  05.3
0420:  GOTO   44C
....................       { 
....................          lcd_putc("\f"); 
0421:  CLRF   21
0422:  MOVF   21,W
0423:  CALL   00C
0424:  IORLW  00
0425:  BTFSC  03.2
0426:  GOTO   42B
0427:  INCF   21,F
0428:  MOVWF  22
0429:  CALL   2A6
042A:  GOTO   422
....................          lcd_gotoxy(1,1); 
042B:  MOVLW  01
042C:  MOVWF  23
042D:  MOVWF  24
042E:  CALL   294
....................          printf(lcd_putc, "Error en:"); 
042F:  CLRF   21
0430:  MOVF   21,W
0431:  CALL   041
0432:  INCF   21,F
0433:  MOVWF  77
0434:  MOVWF  22
0435:  CALL   2A6
0436:  MOVLW  09
0437:  SUBWF  21,W
0438:  BTFSS  03.2
0439:  GOTO   430
....................          lcd_gotoxy(1,2); 
043A:  MOVLW  01
043B:  MOVWF  23
043C:  MOVLW  02
043D:  MOVWF  24
043E:  CALL   294
....................          printf(lcd_putc, "ERROR_022: la variable X7_VT_6"); 
043F:  CLRF   21
0440:  MOVF   21,W
0441:  CALL   0DE
0442:  INCF   21,F
0443:  MOVWF  77
0444:  MOVWF  22
0445:  CALL   2A6
0446:  MOVLW  1E
0447:  SUBWF  21,W
0448:  BTFSS  03.2
0449:  GOTO   440
....................          break; 
044A:  GOTO   605
....................       } 
044B:  GOTO   604
....................       else if (input(PIN_A0) == 0 && input(PIN_A1)==1 && input(PIN_A2)==1 && input(PIN_A3)==0) 
044C:  BSF    03.5
044D:  BSF    05.0
044E:  BCF    03.5
044F:  BTFSC  05.0
0450:  GOTO   48B
0451:  BSF    03.5
0452:  BSF    05.1
0453:  BCF    03.5
0454:  BTFSS  05.1
0455:  GOTO   48B
0456:  BSF    03.5
0457:  BSF    05.2
0458:  BCF    03.5
0459:  BTFSS  05.2
045A:  GOTO   48B
045B:  BSF    03.5
045C:  BSF    05.3
045D:  BCF    03.5
045E:  BTFSC  05.3
045F:  GOTO   48B
....................       { 
....................          lcd_putc("\f"); 
0460:  CLRF   21
0461:  MOVF   21,W
0462:  CALL   00C
0463:  IORLW  00
0464:  BTFSC  03.2
0465:  GOTO   46A
0466:  INCF   21,F
0467:  MOVWF  22
0468:  CALL   2A6
0469:  GOTO   461
....................          lcd_gotoxy(1,1); 
046A:  MOVLW  01
046B:  MOVWF  23
046C:  MOVWF  24
046D:  CALL   294
....................          printf(lcd_putc, "Error en:"); 
046E:  CLRF   21
046F:  MOVF   21,W
0470:  CALL   041
0471:  INCF   21,F
0472:  MOVWF  77
0473:  MOVWF  22
0474:  CALL   2A6
0475:  MOVLW  09
0476:  SUBWF  21,W
0477:  BTFSS  03.2
0478:  GOTO   46F
....................          lcd_gotoxy(1,2); 
0479:  MOVLW  01
047A:  MOVWF  23
047B:  MOVLW  02
047C:  MOVWF  24
047D:  CALL   294
....................          printf(lcd_putc, "ERROR_032: la variable X6_VT_6"); 
047E:  CLRF   21
047F:  MOVF   21,W
0480:  CALL   104
0481:  INCF   21,F
0482:  MOVWF  77
0483:  MOVWF  22
0484:  CALL   2A6
0485:  MOVLW  1E
0486:  SUBWF  21,W
0487:  BTFSS  03.2
0488:  GOTO   47F
....................          break; 
0489:  GOTO   605
....................       } 
048A:  GOTO   604
....................       //funcion de arduino lecturasEnBajada05 
....................       else if (input(PIN_A0) == 1 && input(PIN_A1)==1 && input(PIN_A2)==1 && input(PIN_A3)==0) 
048B:  BSF    03.5
048C:  BSF    05.0
048D:  BCF    03.5
048E:  BTFSS  05.0
048F:  GOTO   4CA
0490:  BSF    03.5
0491:  BSF    05.1
0492:  BCF    03.5
0493:  BTFSS  05.1
0494:  GOTO   4CA
0495:  BSF    03.5
0496:  BSF    05.2
0497:  BCF    03.5
0498:  BTFSS  05.2
0499:  GOTO   4CA
049A:  BSF    03.5
049B:  BSF    05.3
049C:  BCF    03.5
049D:  BTFSC  05.3
049E:  GOTO   4CA
....................       { 
....................          lcd_putc("\f"); 
049F:  CLRF   21
04A0:  MOVF   21,W
04A1:  CALL   00C
04A2:  IORLW  00
04A3:  BTFSC  03.2
04A4:  GOTO   4A9
04A5:  INCF   21,F
04A6:  MOVWF  22
04A7:  CALL   2A6
04A8:  GOTO   4A0
....................          lcd_gotoxy(1,1); 
04A9:  MOVLW  01
04AA:  MOVWF  23
04AB:  MOVWF  24
04AC:  CALL   294
....................          printf(lcd_putc, "Error en:"); 
04AD:  CLRF   21
04AE:  MOVF   21,W
04AF:  CALL   041
04B0:  INCF   21,F
04B1:  MOVWF  77
04B2:  MOVWF  22
04B3:  CALL   2A6
04B4:  MOVLW  09
04B5:  SUBWF  21,W
04B6:  BTFSS  03.2
04B7:  GOTO   4AE
....................          lcd_gotoxy(1,2); 
04B8:  MOVLW  01
04B9:  MOVWF  23
04BA:  MOVLW  02
04BB:  MOVWF  24
04BC:  CALL   294
....................          printf(lcd_putc, "ERROR_013: la variable X7_VT_05"); 
04BD:  CLRF   21
04BE:  MOVF   21,W
04BF:  CALL   127
04C0:  INCF   21,F
04C1:  MOVWF  77
04C2:  MOVWF  22
04C3:  CALL   2A6
04C4:  MOVLW  1F
04C5:  SUBWF  21,W
04C6:  BTFSS  03.2
04C7:  GOTO   4BE
....................          break; 
04C8:  GOTO   605
....................       } 
04C9:  GOTO   604
....................       else if (input(PIN_A0) == 0 && input(PIN_A1)==0 && input(PIN_A2)==0 && input(PIN_A3)==1) 
04CA:  BSF    03.5
04CB:  BSF    05.0
04CC:  BCF    03.5
04CD:  BTFSC  05.0
04CE:  GOTO   509
04CF:  BSF    03.5
04D0:  BSF    05.1
04D1:  BCF    03.5
04D2:  BTFSC  05.1
04D3:  GOTO   509
04D4:  BSF    03.5
04D5:  BSF    05.2
04D6:  BCF    03.5
04D7:  BTFSC  05.2
04D8:  GOTO   509
04D9:  BSF    03.5
04DA:  BSF    05.3
04DB:  BCF    03.5
04DC:  BTFSS  05.3
04DD:  GOTO   509
....................       { 
....................          lcd_putc("\f"); 
04DE:  CLRF   21
04DF:  MOVF   21,W
04E0:  CALL   00C
04E1:  IORLW  00
04E2:  BTFSC  03.2
04E3:  GOTO   4E8
04E4:  INCF   21,F
04E5:  MOVWF  22
04E6:  CALL   2A6
04E7:  GOTO   4DF
....................          lcd_gotoxy(1,1); 
04E8:  MOVLW  01
04E9:  MOVWF  23
04EA:  MOVWF  24
04EB:  CALL   294
....................          printf(lcd_putc, "Error en:"); 
04EC:  CLRF   21
04ED:  MOVF   21,W
04EE:  CALL   041
04EF:  INCF   21,F
04F0:  MOVWF  77
04F1:  MOVWF  22
04F2:  CALL   2A6
04F3:  MOVLW  09
04F4:  SUBWF  21,W
04F5:  BTFSS  03.2
04F6:  GOTO   4ED
....................          lcd_gotoxy(1,2); 
04F7:  MOVLW  01
04F8:  MOVWF  23
04F9:  MOVLW  02
04FA:  MOVWF  24
04FB:  CALL   294
....................          printf(lcd_putc,"ERROR_023: la variable X7_VT_05"); 
04FC:  CLRF   21
04FD:  MOVF   21,W
04FE:  CALL   14B
04FF:  INCF   21,F
0500:  MOVWF  77
0501:  MOVWF  22
0502:  CALL   2A6
0503:  MOVLW  1F
0504:  SUBWF  21,W
0505:  BTFSS  03.2
0506:  GOTO   4FD
....................          break; 
0507:  GOTO   605
....................       } 
0508:  GOTO   604
....................       else if (input(PIN_A0) == 1 && input(PIN_A1)==0 && input(PIN_A2)==0 && input(PIN_A3)==1) 
0509:  BSF    03.5
050A:  BSF    05.0
050B:  BCF    03.5
050C:  BTFSS  05.0
050D:  GOTO   548
050E:  BSF    03.5
050F:  BSF    05.1
0510:  BCF    03.5
0511:  BTFSC  05.1
0512:  GOTO   548
0513:  BSF    03.5
0514:  BSF    05.2
0515:  BCF    03.5
0516:  BTFSC  05.2
0517:  GOTO   548
0518:  BSF    03.5
0519:  BSF    05.3
051A:  BCF    03.5
051B:  BTFSS  05.3
051C:  GOTO   548
....................       { 
....................          lcd_putc("\f"); 
051D:  CLRF   21
051E:  MOVF   21,W
051F:  CALL   00C
0520:  IORLW  00
0521:  BTFSC  03.2
0522:  GOTO   527
0523:  INCF   21,F
0524:  MOVWF  22
0525:  CALL   2A6
0526:  GOTO   51E
....................          lcd_gotoxy(1,1); 
0527:  MOVLW  01
0528:  MOVWF  23
0529:  MOVWF  24
052A:  CALL   294
....................          printf(lcd_putc, "Error en:"); 
052B:  CLRF   21
052C:  MOVF   21,W
052D:  CALL   041
052E:  INCF   21,F
052F:  MOVWF  77
0530:  MOVWF  22
0531:  CALL   2A6
