CCS PCM C Compiler, Version 5.008, 5967               15-abr.-21 14:43

               Filename:   C:\Users\Ignacio\OneDrive\Documentos\002_CAF\cafProyect01\PIC_16F628A_I-P\proyectoDisplay.lst

               ROM used:   1616 words (79%)
                           Largest free fragment is 432
               RAM used:   9 (4%) at main() level
                           17 (8%) worst case
               Stack used: 4 locations
               Stack size: 8
0213:  BCF    06.4
0214:  GOTO   216
0215:  BSF    06.4
0216:  BSF    03.5
0217:  BCF    06.4
....................    output_bit(LCD_DATA5, bit_test(n, 1)); 
0218:  BCF    03.5
0219:  BTFSC  2A.1
021A:  GOTO   21D
021B:  BCF    06.5
021C:  GOTO   21E
021D:  BSF    06.5
021E:  BSF    03.5
021F:  BCF    06.5
....................    output_bit(LCD_DATA6, bit_test(n, 2)); 
0220:  BCF    03.5
0221:  BTFSC  2A.2
0222:  GOTO   225
0223:  BCF    06.6
0224:  GOTO   226
0225:  BSF    06.6
0226:  BSF    03.5
0227:  BCF    06.6
....................    output_bit(LCD_DATA7, bit_test(n, 3)); 
0228:  BCF    03.5
0229:  BTFSC  2A.3
022A:  GOTO   22D
022B:  BCF    06.7
022C:  GOTO   22E
022D:  BSF    06.7
022E:  BSF    03.5
022F:  BCF    06.7
....................   #else       
....................    lcdlat.data = n; 
....................   #endif 
....................        
....................    delay_cycles(1); 
0230:  NOP
....................    lcd_output_enable(1); 
0231:  BCF    03.5
0232:  BSF    06.0
0233:  BSF    03.5
0234:  BCF    06.0
....................    delay_us(2); 
0235:  GOTO   236
....................    lcd_output_enable(0); 
0236:  BCF    03.5
0237:  BCF    06.0
0238:  BSF    03.5
0239:  BCF    06.0
023A:  BCF    03.5
023B:  RETURN
.................... } 
....................  
.................... void lcd_send_byte(unsigned int8 address, unsigned int8 n) 
.................... { 
....................   #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................   #else 
....................    lcd_enable_tris(); 
*
026D:  BSF    03.5
026E:  BCF    06.0
....................    lcd_rs_tris(); 
026F:  BCF    06.1
....................    lcd_rw_tris(); 
0270:  BCF    06.2
....................   #endif 
....................  
....................    lcd_output_rs(0); 
0271:  BCF    03.5
0272:  BCF    06.1
0273:  BSF    03.5
0274:  BCF    06.1
....................    while ( bit_test(lcd_read_byte(),7) ) ; 
*
02A3:  MOVF   78,W
02A4:  MOVWF  29
02A5:  BTFSS  29.7
02A6:  GOTO   2A9
02A7:  BSF    03.5
02A8:  GOTO   275
....................    lcd_output_rs(address); 
02A9:  MOVF   27,F
02AA:  BTFSS  03.2
02AB:  GOTO   2AE
02AC:  BCF    06.1
02AD:  GOTO   2AF
02AE:  BSF    06.1
02AF:  BSF    03.5
02B0:  BCF    06.1
....................    delay_cycles(1); 
02B1:  NOP
....................    lcd_output_rw(0); 
02B2:  BCF    03.5
02B3:  BCF    06.2
02B4:  BSF    03.5
02B5:  BCF    06.2
....................    delay_cycles(1); 
02B6:  NOP
....................    lcd_output_enable(0); 
02B7:  BCF    03.5
02B8:  BCF    06.0
02B9:  BSF    03.5
02BA:  BCF    06.0
....................    lcd_send_nibble(n >> 4); 
02BB:  BCF    03.5
02BC:  SWAPF  28,W
02BD:  MOVWF  29
02BE:  MOVLW  0F
02BF:  ANDWF  29,F
02C0:  MOVF   29,W
02C1:  MOVWF  2A
02C2:  CALL   211
....................    lcd_send_nibble(n & 0xf); 
02C3:  MOVF   28,W
02C4:  ANDLW  0F
02C5:  MOVWF  29
02C6:  MOVWF  2A
02C7:  CALL   211
02C8:  RETURN
.................... } 
....................  
.................... #if defined(LCD_EXTENDED_NEWLINE) 
.................... unsigned int8 g_LcdX, g_LcdY; 
.................... #endif 
....................  
.................... void lcd_init(void)  
.................... { 
....................    unsigned int8 i; 
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_drive(LCD_DATA4); 
02C9:  BSF    03.5
02CA:  BCF    06.4
....................    output_drive(LCD_DATA5); 
02CB:  BCF    06.5
....................    output_drive(LCD_DATA6); 
02CC:  BCF    06.6
....................    output_drive(LCD_DATA7); 
02CD:  BCF    06.7
....................   #else 
....................    lcdtris.data = 0x0; 
....................   #endif 
....................    lcd_enable_tris(); 
02CE:  BCF    06.0
....................    lcd_rs_tris(); 
02CF:  BCF    06.1
....................    lcd_rw_tris(); 
02D0:  BCF    06.2
....................  #endif 
....................  
....................    lcd_output_rs(0); 
02D1:  BCF    03.5
02D2:  BCF    06.1
02D3:  BSF    03.5
02D4:  BCF    06.1
....................    lcd_output_rw(0); 
02D5:  BCF    03.5
02D6:  BCF    06.2
02D7:  BSF    03.5
02D8:  BCF    06.2
....................    lcd_output_enable(0); 
02D9:  BCF    03.5
02DA:  BCF    06.0
02DB:  BSF    03.5
02DC:  BCF    06.0
....................      
....................    delay_ms(15); 
02DD:  MOVLW  0F
02DE:  BCF    03.5
02DF:  MOVWF  23
02E0:  CALL   1FC
....................    for(i=1;i<=3;++i) 
02E1:  MOVLW  01
02E2:  MOVWF  21
02E3:  MOVF   21,W
02E4:  SUBLW  03
02E5:  BTFSS  03.0
02E6:  GOTO   2EF
....................    { 
....................        lcd_send_nibble(3); 
02E7:  MOVLW  03
02E8:  MOVWF  2A
02E9:  CALL   211
....................        delay_ms(5); 
02EA:  MOVLW  05
02EB:  MOVWF  23
02EC:  CALL   1FC
02ED:  INCF   21,F
02EE:  GOTO   2E3
....................    } 
....................     
....................    lcd_send_nibble(2); 
02EF:  MOVLW  02
02F0:  MOVWF  2A
02F1:  CALL   211
....................    delay_ms(5); 
02F2:  MOVLW  05
02F3:  MOVWF  23
02F4:  CALL   1FC
....................    for(i=0;i<=3;++i) 
02F5:  CLRF   21
02F6:  MOVF   21,W
02F7:  SUBLW  03
02F8:  BTFSS  03.0
02F9:  GOTO   303
....................       lcd_send_byte(0,LCD_INIT_STRING[i]); 
02FA:  MOVF   21,W
02FB:  CALL   004
02FC:  MOVWF  22
02FD:  CLRF   27
02FE:  MOVF   22,W
02FF:  MOVWF  28
0300:  CALL   26D
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
0301:  INCF   21,F
0302:  GOTO   2F6
0303:  GOTO   349 (RETURN)
....................    g_LcdX = 0; 
....................    g_LcdY = 0; 
....................   #endif 
.................... } 
....................  
.................... void lcd_gotoxy(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    unsigned int8 address; 
....................     
....................    if(y!=1) 
0304:  DECFSZ 24,W
0305:  GOTO   307
0306:  GOTO   30A
....................       address=LCD_LINE_TWO; 
0307:  MOVLW  40
0308:  MOVWF  25
0309:  GOTO   30B
....................    else 
....................       address=0; 
030A:  CLRF   25
....................       
....................    address+=x-1; 
030B:  MOVLW  01
030C:  SUBWF  23,W
030D:  ADDWF  25,F
....................    lcd_send_byte(0,0x80|address); 
030E:  MOVF   25,W
030F:  IORLW  80
0310:  MOVWF  26
0311:  CLRF   27
0312:  MOVF   26,W
0313:  MOVWF  28
0314:  CALL   26D
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
0315:  RETURN
....................    g_LcdX = x - 1; 
....................    g_LcdY = y - 1; 
....................   #endif 
.................... } 
....................  
.................... void lcd_putc(char c) 
.................... { 
....................    switch (c) 
0316:  MOVF   22,W
0317:  XORLW  07
0318:  BTFSC  03.2
0319:  GOTO   324
031A:  XORLW  0B
031B:  BTFSC  03.2
031C:  GOTO   329
031D:  XORLW  06
031E:  BTFSC  03.2
031F:  GOTO   331
0320:  XORLW  02
0321:  BTFSC  03.2
0322:  GOTO   337
0323:  GOTO   33C
....................    { 
....................       case '\a'   :  lcd_gotoxy(1,1);     break; 
0324:  MOVLW  01
0325:  MOVWF  23
0326:  MOVWF  24
0327:  CALL   304
0328:  GOTO   341
....................  
....................       case '\f'   :  lcd_send_byte(0,1); 
0329:  CLRF   27
032A:  MOVLW  01
032B:  MOVWF  28
032C:  CALL   26D
....................                      delay_ms(2); 
032D:  MOVLW  02
032E:  MOVWF  23
032F:  CALL   1FC
....................                     #if defined(LCD_EXTENDED_NEWLINE) 
....................                      g_LcdX = 0; 
....................                      g_LcdY = 0; 
....................                     #endif 
....................                      break; 
0330:  GOTO   341
....................  
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       case '\r'   :  lcd_gotoxy(1, g_LcdY+1);   break; 
....................       case '\n'   : 
....................          while (g_LcdX++ < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, ' '); 
....................          } 
....................          lcd_gotoxy(1, g_LcdY+2); 
....................          break; 
....................      #else 
....................       case '\n'   : lcd_gotoxy(1,2);        break; 
0331:  MOVLW  01
0332:  MOVWF  23
0333:  MOVLW  02
0334:  MOVWF  24
0335:  CALL   304
0336:  GOTO   341
....................      #endif 
....................       
....................       case '\b'   : lcd_send_byte(0,0x10);  break; 
0337:  CLRF   27
0338:  MOVLW  10
0339:  MOVWF  28
033A:  CALL   26D
033B:  GOTO   341
....................       
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       default     :  
....................          if (g_LcdX < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, c); 
....................             g_LcdX++; 
....................          } 
....................          break; 
....................      #else 
....................       default     : lcd_send_byte(1,c);     break; 
033C:  MOVLW  01
033D:  MOVWF  27
033E:  MOVF   22,W
033F:  MOVWF  28
0340:  CALL   26D
....................      #endif 
....................    } 
0341:  RETURN
.................... } 
....................   
.................... char lcd_getc(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    char value; 
....................  
....................    lcd_gotoxy(x,y); 
....................    while ( bit_test(lcd_read_byte(),7) ); // wait until busy flag is low 
....................    lcd_output_rs(1); 
....................    value = lcd_read_byte(); 
....................    lcd_output_rs(0); 
....................     
....................    return(value); 
.................... } 
....................  
.................... // write a custom character to the ram 
.................... // which is 0-7 and specifies which character array we are modifying. 
.................... // ptr points to an array of 8 bytes, where each byte is the next row of 
.................... //    pixels.  only bits 0-4 are used.  the last row is the cursor row, and 
.................... //    usually you will want to leave this byte 0x00. 
.................... void lcd_set_cgram_char(unsigned int8 which, unsigned int8 *ptr) 
.................... { 
....................    unsigned int i; 
....................  
....................    which <<= 3; 
....................    which &= 0x38; 
....................  
....................    lcd_send_byte(0, 0x40 | which);  //set cgram address 
....................  
....................    for(i=0; i<8; i++) 
....................    { 
....................       lcd_send_byte(1, *ptr++); 
....................    } 
....................    
....................    #if defined(LCD_EXTENDED_NEWLINE) 
....................     lcd_gotoxy(g_LcdX+1, g_LcdY+1);  //set ddram address 
....................    #endif 
.................... } 
....................  
.................... void lcd_cursor_on(int1 on) 
.................... { 
....................    if (on) 
....................    { 
....................       lcd_send_byte(0,0x0F);           //turn LCD cursor ON 
....................    } 
....................    else 
....................    { 
....................       lcd_send_byte(0,0x0C);           //turn LCD cursor OFF 
....................    } 
.................... } 
....................  
.................... #endif 
....................  
.................... #FUSES NOWDT                  /* No Watch Dog Timer*/ 
.................... #FUSES HS                     /* High speed Osc (> 4mhz)*/ 
.................... #FUSES PUT                    /* Power Up Timer*/ 
.................... #FUSES NOPROTECT              /* Code not protected from reading*/ 
.................... #FUSES NOBROWNOUT             /* No brownout reset*/ 
.................... #FUSES NOMCLR                 /* Master Clear pin enabled*/ 
.................... #FUSES NOLVP                  /* No low voltage prgming, B3(PIC16) or B5(PIC18) used for I/O*/ 
.................... #FUSES NOCPD 
....................  
.................... void main() 
0342:  MOVF   03,W
0343:  ANDLW  1F
0344:  MOVWF  03
0345:  MOVLW  07
0346:  MOVWF  1F
0347:  BCF    03.7
.................... { 
....................    lcd_init(); 
0348:  GOTO   2C9
....................       lcd_gotoxy(1, 1); 
0349:  MOVLW  01
034A:  MOVWF  23
034B:  MOVWF  24
034C:  CALL   304
....................       printf(lcd_putc, "Esperando ERROR"); 
034D:  CLRF   21
034E:  MOVF   21,W
034F:  CALL   00C
0350:  INCF   21,F
0351:  MOVWF  77
0352:  MOVWF  22
0353:  CALL   316
0354:  MOVLW  0F
0355:  SUBWF  21,W
0356:  BTFSS  03.2
0357:  GOTO   34E
....................       lcd_gotoxy(1, 2); 
0358:  MOVLW  01
0359:  MOVWF  23
035A:  MOVLW  02
035B:  MOVWF  24
035C:  CALL   304
....................       printf(lcd_putc, "Registrador de Eventos"); 
035D:  CLRF   21
035E:  MOVF   21,W
035F:  CALL   020
0360:  INCF   21,F
0361:  MOVWF  77
0362:  MOVWF  22
0363:  CALL   316
0364:  MOVLW  16
0365:  SUBWF  21,W
0366:  BTFSS  03.2
0367:  GOTO   35E
....................       //funcion de arduino lecturasEnSubida05 
....................       if (input(PIN_A0) == 1 && input(PIN_A1) == 0 && input(PIN_A2) == 0 && input(PIN_A3) == 0) 
0368:  BSF    03.5
0369:  BSF    05.0
036A:  BCF    03.5
036B:  BTFSS  05.0
036C:  GOTO   3A6
036D:  BSF    03.5
036E:  BSF    05.1
036F:  BCF    03.5
0370:  BTFSC  05.1
0371:  GOTO   3A6
0372:  BSF    03.5
0373:  BSF    05.2
0374:  BCF    03.5
0375:  BTFSC  05.2
0376:  GOTO   3A6
0377:  BSF    03.5
0378:  BSF    05.3
0379:  BCF    03.5
037A:  BTFSC  05.3
037B:  GOTO   3A6
....................       { 
....................          lcd_putc("\f"); 
037C:  CLRF   21
037D:  MOVF   21,W
037E:  CALL   03B
037F:  IORLW  00
0380:  BTFSC  03.2
0381:  GOTO   386
0382:  INCF   21,F
0383:  MOVWF  22
0384:  CALL   316
0385:  GOTO   37D
....................          lcd_gotoxy(1, 1); 
0386:  MOVLW  01
0387:  MOVWF  23
0388:  MOVWF  24
0389:  CALL   304
....................          printf(lcd_putc, "Error en:"); 
038A:  CLRF   21
038B:  MOVF   21,W
038C:  CALL   041
038D:  INCF   21,F
038E:  MOVWF  77
038F:  MOVWF  22
0390:  CALL   316
0391:  MOVLW  09
0392:  SUBWF  21,W
0393:  BTFSS  03.2
0394:  GOTO   38B
....................          lcd_gotoxy(1, 2); 
0395:  MOVLW  01
0396:  MOVWF  23
0397:  MOVLW  02
0398:  MOVWF  24
0399:  CALL   304
....................          printf(lcd_putc, "ERROR_011: la variable X1_VT_05"); 
039A:  CLRF   21
039B:  MOVF   21,W
039C:  CALL   04F
039D:  INCF   21,F
039E:  MOVWF  77
039F:  MOVWF  22
03A0:  CALL   316
03A1:  MOVLW  1F
03A2:  SUBWF  21,W
03A3:  BTFSS  03.2
03A4:  GOTO   39B
....................          break; 
....................       } 
03A5:  GOTO   64F
....................       else if (input(PIN_A0) == 0 && input(PIN_A1) == 1 && input(PIN_A2) == 0 && input(PIN_A3) == 0) 
03A6:  BSF    03.5
03A7:  BSF    05.0
03A8:  BCF    03.5
03A9:  BTFSC  05.0
03AA:  GOTO   3E4
03AB:  BSF    03.5
03AC:  BSF    05.1
03AD:  BCF    03.5
03AE:  BTFSS  05.1
03AF:  GOTO   3E4
03B0:  BSF    03.5
03B1:  BSF    05.2
03B2:  BCF    03.5
03B3:  BTFSC  05.2
03B4:  GOTO   3E4
03B5:  BSF    03.5
03B6:  BSF    05.3
03B7:  BCF    03.5
03B8:  BTFSC  05.3
03B9:  GOTO   3E4
....................       { 
....................          lcd_putc("\f"); 
03BA:  CLRF   21
03BB:  MOVF   21,W
03BC:  CALL   03B
03BD:  IORLW  00
03BE:  BTFSC  03.2
03BF:  GOTO   3C4
03C0:  INCF   21,F
03C1:  MOVWF  22
03C2:  CALL   316
03C3:  GOTO   3BB
....................          lcd_gotoxy(1, 1); 
03C4:  MOVLW  01
03C5:  MOVWF  23
03C6:  MOVWF  24
03C7:  CALL   304
....................          printf(lcd_putc, "Error en:"); 
03C8:  CLRF   21
03C9:  MOVF   21,W
03CA:  CALL   041
03CB:  INCF   21,F
03CC:  MOVWF  77
03CD:  MOVWF  22
03CE:  CALL   316
03CF:  MOVLW  09
03D0:  SUBWF  21,W
03D1:  BTFSS  03.2
03D2:  GOTO   3C9
....................          lcd_gotoxy(1, 2); 
03D3:  MOVLW  01
03D4:  MOVWF  23
03D5:  MOVLW  02
03D6:  MOVWF  24
03D7:  CALL   304
....................          printf(lcd_putc, "ERROR_021: la variable X7_VT_05"); 
03D8:  CLRF   21
03D9:  MOVF   21,W
03DA:  CALL   073
03DB:  INCF   21,F
03DC:  MOVWF  77
03DD:  MOVWF  22
03DE:  CALL   316
03DF:  MOVLW  1F
03E0:  SUBWF  21,W
03E1:  BTFSS  03.2
03E2:  GOTO   3D9
....................          break; 
....................       } 
03E3:  GOTO   64F
....................       else if (input(PIN_A0) == 1 && input(PIN_A1) == 1 && input(PIN_A2) == 0 && input(PIN_A3) == 0) 
03E4:  BSF    03.5
03E5:  BSF    05.0
03E6:  BCF    03.5
03E7:  BTFSS  05.0
03E8:  GOTO   422
03E9:  BSF    03.5
03EA:  BSF    05.1
03EB:  BCF    03.5
03EC:  BTFSS  05.1
03ED:  GOTO   422
03EE:  BSF    03.5
03EF:  BSF    05.2
03F0:  BCF    03.5
03F1:  BTFSC  05.2
03F2:  GOTO   422
03F3:  BSF    03.5
03F4:  BSF    05.3
03F5:  BCF    03.5
03F6:  BTFSC  05.3
03F7:  GOTO   422
....................       { 
....................          lcd_putc("\f"); 
03F8:  CLRF   21
03F9:  MOVF   21,W
03FA:  CALL   03B
03FB:  IORLW  00
03FC:  BTFSC  03.2
03FD:  GOTO   402
03FE:  INCF   21,F
03FF:  MOVWF  22
0400:  CALL   316
0401:  GOTO   3F9
....................          lcd_gotoxy(1, 1); 
0402:  MOVLW  01
0403:  MOVWF  23
0404:  MOVWF  24
0405:  CALL   304
....................          printf(lcd_putc, "Error en:"); 
0406:  CLRF   21
0407:  MOVF   21,W
0408:  CALL   041
0409:  INCF   21,F
040A:  MOVWF  77
040B:  MOVWF  22
040C:  CALL   316
040D:  MOVLW  09
040E:  SUBWF  21,W
040F:  BTFSS  03.2
0410:  GOTO   407
....................          lcd_gotoxy(1, 2); 
0411:  MOVLW  01
0412:  MOVWF  23
0413:  MOVLW  02
0414:  MOVWF  24
0415:  CALL   304
....................          printf(lcd_putc, "ERROR_031: la variable X6_VT_05"); 
0416:  CLRF   21
0417:  MOVF   21,W
0418:  CALL   097
0419:  INCF   21,F
041A:  MOVWF  77
041B:  MOVWF  22
041C:  CALL   316
041D:  MOVLW  1F
041E:  SUBWF  21,W
041F:  BTFSS  03.2
0420:  GOTO   417
....................          break; 
....................       } 
0421:  GOTO   64F
....................       //funcion de arduino lecturasEnSubida6 
....................       else if (input(PIN_A0) == 0 && input(PIN_A1) == 0 && input(PIN_A2) == 1 && input(PIN_A3) == 0) 
0422:  BSF    03.5
0423:  BSF    05.0
0424:  BCF    03.5
0425:  BTFSC  05.0
0426:  GOTO   460
0427:  BSF    03.5
0428:  BSF    05.1
0429:  BCF    03.5
042A:  BTFSC  05.1
042B:  GOTO   460
042C:  BSF    03.5
042D:  BSF    05.2
042E:  BCF    03.5
042F:  BTFSS  05.2
0430:  GOTO   460
0431:  BSF    03.5
0432:  BSF    05.3
0433:  BCF    03.5
0434:  BTFSC  05.3
0435:  GOTO   460
....................       { 
....................          lcd_putc("\f"); 
0436:  CLRF   21
0437:  MOVF   21,W
0438:  CALL   03B
0439:  IORLW  00
043A:  BTFSC  03.2
043B:  GOTO   440
043C:  INCF   21,F
043D:  MOVWF  22
043E:  CALL   316
043F:  GOTO   437
....................          lcd_gotoxy(1, 1); 
0440:  MOVLW  01
0441:  MOVWF  23
0442:  MOVWF  24
0443:  CALL   304
....................          printf(lcd_putc, "Error en:"); 
0444:  CLRF   21
0445:  MOVF   21,W
0446:  CALL   041
0447:  INCF   21,F
0448:  MOVWF  77
0449:  MOVWF  22
044A:  CALL   316
044B:  MOVLW  09
044C:  SUBWF  21,W
044D:  BTFSS  03.2
044E:  GOTO   445
....................          lcd_gotoxy(1, 2); 
044F:  MOVLW  01
0450:  MOVWF  23
0451:  MOVLW  02
0452:  MOVWF  24
0453:  CALL   304
....................          printf(lcd_putc, "ERROR_012: la variable X1_VT_6"); 
0454:  CLRF   21
0455:  MOVF   21,W
0456:  CALL   0BB
0457:  INCF   21,F
0458:  MOVWF  77
0459:  MOVWF  22
045A:  CALL   316
045B:  MOVLW  1E
045C:  SUBWF  21,W
045D:  BTFSS  03.2
045E:  GOTO   455
....................          break; 
....................       } 
045F:  GOTO   64F
....................       else if (input(PIN_A0) == 1 && input(PIN_A1) == 0 && input(PIN_A2) == 1 && input(PIN_A3) == 0) 
0460:  BSF    03.5
0461:  BSF    05.0
0462:  BCF    03.5
0463:  BTFSS  05.0
0464:  GOTO   49E
0465:  BSF    03.5
0466:  BSF    05.1
0467:  BCF    03.5
0468:  BTFSC  05.1
0469:  GOTO   49E
046A:  BSF    03.5
046B:  BSF    05.2
046C:  BCF    03.5
046D:  BTFSS  05.2
046E:  GOTO   49E
046F:  BSF    03.5
0470:  BSF    05.3
0471:  BCF    03.5
0472:  BTFSC  05.3
0473:  GOTO   49E
....................       { 
....................          lcd_putc("\f"); 
0474:  CLRF   21
0475:  MOVF   21,W
0476:  CALL   03B
0477:  IORLW  00
0478:  BTFSC  03.2
0479:  GOTO   47E
047A:  INCF   21,F
047B:  MOVWF  22
047C:  CALL   316
047D:  GOTO   475
....................          lcd_gotoxy(1, 1); 
047E:  MOVLW  01
047F:  MOVWF  23
0480:  MOVWF  24
0481:  CALL   304
....................          printf(lcd_putc, "Error en:"); 
0482:  CLRF   21
0483:  MOVF   21,W
0484:  CALL   041
0485:  INCF   21,F
0486:  MOVWF  77
0487:  MOVWF  22
0488:  CALL   316
0489:  MOVLW  09
048A:  SUBWF  21,W
048B:  BTFSS  03.2
048C:  GOTO   483
....................          lcd_gotoxy(1, 2); 
048D:  MOVLW  01
048E:  MOVWF  23
048F:  MOVLW  02
0490:  MOVWF  24
0491:  CALL   304
....................          printf(lcd_putc, "ERROR_022: la variable X7_VT_6"); 
0492:  CLRF   21
0493:  MOVF   21,W
0494:  CALL   0DE
0495:  INCF   21,F
0496:  MOVWF  77
0497:  MOVWF  22
0498:  CALL   316
0499:  MOVLW  1E
049A:  SUBWF  21,W
049B:  BTFSS  03.2
049C:  GOTO   493
....................          break; 
....................       } 
049D:  GOTO   64F
....................       else if (input(PIN_A0) == 0 && input(PIN_A1) == 1 && input(PIN_A2) == 1 && input(PIN_A3) == 0) 
049E:  BSF    03.5
049F:  BSF    05.0
04A0:  BCF    03.5
04A1:  BTFSC  05.0
04A2:  GOTO   4DC
04A3:  BSF    03.5
04A4:  BSF    05.1
04A5:  BCF    03.5
04A6:  BTFSS  05.1
04A7:  GOTO   4DC
04A8:  BSF    03.5
04A9:  BSF    05.2
04AA:  BCF    03.5
04AB:  BTFSS  05.2
04AC:  GOTO   4DC
04AD:  BSF    03.5
04AE:  BSF    05.3
04AF:  BCF    03.5
04B0:  BTFSC  05.3
04B1:  GOTO   4DC
....................       { 
....................          lcd_putc("\f"); 
04B2:  CLRF   21
04B3:  MOVF   21,W
04B4:  CALL   03B
04B5:  IORLW  00
04B6:  BTFSC  03.2
04B7:  GOTO   4BC
04B8:  INCF   21,F
04B9:  MOVWF  22
04BA:  CALL   316
04BB:  GOTO   4B3
....................          lcd_gotoxy(1, 1); 
04BC:  MOVLW  01
04BD:  MOVWF  23
04BE:  MOVWF  24
04BF:  CALL   304
....................          printf(lcd_putc, "Error en:"); 
04C0:  CLRF   21
04C1:  MOVF   21,W
04C2:  CALL   041
04C3:  INCF   21,F
04C4:  MOVWF  77
04C5:  MOVWF  22
04C6:  CALL   316
04C7:  MOVLW  09
04C8:  SUBWF  21,W
04C9:  BTFSS  03.2
04CA:  GOTO   4C1
....................          lcd_gotoxy(1, 2); 
04CB:  MOVLW  01
04CC:  MOVWF  23
04CD:  MOVLW  02
04CE:  MOVWF  24
04CF:  CALL   304
....................          printf(lcd_putc, "ERROR_032: la variable X6_VT_6"); 
04D0:  CLRF   21
04D1:  MOVF   21,W
04D2:  CALL   104
04D3:  INCF   21,F
04D4:  MOVWF  77
04D5:  MOVWF  22
04D6:  CALL   316
04D7:  MOVLW  1E
04D8:  SUBWF  21,W
04D9:  BTFSS  03.2
04DA:  GOTO   4D1
....................          break; 
....................       } 
04DB:  GOTO   64F
....................       //funcion de arduino lecturasEnBajada05 
....................       else if (input(PIN_A0) == 1 && input(PIN_A1) == 1 && input(PIN_A2) == 1 && input(PIN_A3) == 0) 
04DC:  BSF    03.5
04DD:  BSF    05.0
04DE:  BCF    03.5
04DF:  BTFSS  05.0
04E0:  GOTO   51A
04E1:  BSF    03.5
04E2:  BSF    05.1
04E3:  BCF    03.5
04E4:  BTFSS  05.1
04E5:  GOTO   51A
04E6:  BSF    03.5
04E7:  BSF    05.2
04E8:  BCF    03.5
04E9:  BTFSS  05.2
04EA:  GOTO   51A
04EB:  BSF    03.5
04EC:  BSF    05.3
04ED:  BCF    03.5
04EE:  BTFSC  05.3
04EF:  GOTO   51A
....................       { 
....................          lcd_putc("\f"); 
04F0:  CLRF   21
04F1:  MOVF   21,W
04F2:  CALL   03B
04F3:  IORLW  00
04F4:  BTFSC  03.2
04F5:  GOTO   4FA
04F6:  INCF   21,F
04F7:  MOVWF  22
04F8:  CALL   316
04F9:  GOTO   4F1
....................          lcd_gotoxy(1, 1); 
04FA:  MOVLW  01
04FB:  MOVWF  23
04FC:  MOVWF  24
04FD:  CALL   304
....................          printf(lcd_putc, "Error en:"); 
04FE:  CLRF   21
04FF:  MOVF   21,W
0500:  CALL   041
0501:  INCF   21,F
0502:  MOVWF  77
0503:  MOVWF  22
0504:  CALL   316
0505:  MOVLW  09
0506:  SUBWF  21,W
0507:  BTFSS  03.2
0508:  GOTO   4FF
....................          lcd_gotoxy(1, 2); 
0509:  MOVLW  01
050A:  MOVWF  23
050B:  MOVLW  02
050C:  MOVWF  24
050D:  CALL   304
....................          printf(lcd_putc, "ERROR_013: la variable X7_VT_05"); 
050E:  CLRF   21
050F:  MOVF   21,W
0510:  CALL   127
0511:  INCF   21,F
0512:  MOVWF  77
0513:  MOVWF  22
0514:  CALL   316
0515:  MOVLW  1F
0516:  SUBWF  21,W
0517:  BTFSS  03.2
0518:  GOTO   50F
....................          break; 
....................       } 
0519:  GOTO   64F
....................       else if (input(PIN_A0) == 0 && input(PIN_A1) == 0 && input(PIN_A2) == 0 && input(PIN_A3) == 1) 
051A:  BSF    03.5
051B:  BSF    05.0
051C:  BCF    03.5
051D:  BTFSC  05.0
051E:  GOTO   558
051F:  BSF    03.5
0520:  BSF    05.1
0521:  BCF    03.5
0522:  BTFSC  05.1
0523:  GOTO   558
0524:  BSF    03.5
0525:  BSF    05.2
0526:  BCF    03.5
0527:  BTFSC  05.2
0528:  GOTO   558
0529:  BSF    03.5
052A:  BSF    05.3
052B:  BCF    03.5
052C:  BTFSS  05.3
052D:  GOTO   558
....................       { 
....................          lcd_putc("\f"); 
052E:  CLRF   21
052F:  MOVF   21,W
0530:  CALL   03B
0531:  IORLW  00
0532:  BTFSC  03.2
0533:  GOTO   538
0534:  INCF   21,F
0535:  MOVWF  22
0536:  CALL   316
0537:  GOTO   52F
....................          lcd_gotoxy(1, 1); 
0538:  MOVLW  01
0539:  MOVWF  23
053A:  MOVWF  24
053B:  CALL   304
....................          printf(lcd_putc, "Error en:"); 
053C:  CLRF   21
053D:  MOVF   21,W
053E:  CALL   041
053F:  INCF   21,F
0540:  MOVWF  77
0541:  MOVWF  22
0542:  CALL   316
0543:  MOVLW  09
0544:  SUBWF  21,W
0545:  BTFSS  03.2
0546:  GOTO   53D
....................          lcd_gotoxy(1, 2); 
0547:  MOVLW  01
0548:  MOVWF  23
0549:  MOVLW  02
054A:  MOVWF  24
054B:  CALL   304
