CCS PCM C Compiler, Version 5.008, 5967               15-abr.-21 12:07

               Filename:   C:\Users\Ignacio\OneDrive\Documentos\002_CAF\cafProyect01\PIC_16F628A_I-P\proyectoDisplay.lst

               ROM used:   1527 words (75%)
                           Largest free fragment is 521
               RAM used:   9 (4%) at main() level
                           16 (7%) worst case
               Stack used: 4 locations
               Stack size: 8
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_drive(LCD_DATA4); 
....................    output_drive(LCD_DATA5); 
....................    output_drive(LCD_DATA6); 
....................    output_drive(LCD_DATA7); 
....................   #else 
....................    lcdtris.data = 0x0; 
0263:  MOVLW  0F
0264:  BSF    03.5
0265:  ANDWF  06,W
0266:  MOVWF  06
....................   #endif 
....................    lcd_enable_tris(); 
0267:  BCF    06.0
....................    lcd_rs_tris(); 
0268:  BCF    06.1
....................    lcd_rw_tris(); 
0269:  BCF    06.2
....................  #endif 
....................  
....................    lcd_output_rs(0); 
026A:  BCF    03.5
026B:  BCF    06.1
....................    lcd_output_rw(0); 
026C:  BCF    06.2
....................    lcd_output_enable(0); 
026D:  BCF    06.0
....................      
....................    delay_ms(15); 
026E:  MOVLW  0F
026F:  MOVWF  23
0270:  CALL   1FC
....................    for(i=1;i<=3;++i) 
0271:  MOVLW  01
0272:  MOVWF  21
0273:  MOVF   21,W
0274:  SUBLW  03
0275:  BTFSS  03.0
0276:  GOTO   27F
....................    { 
....................        lcd_send_nibble(3); 
0277:  MOVLW  03
0278:  MOVWF  2A
0279:  CALL   211
....................        delay_ms(5); 
027A:  MOVLW  05
027B:  MOVWF  23
027C:  CALL   1FC
027D:  INCF   21,F
027E:  GOTO   273
....................    } 
....................     
....................    lcd_send_nibble(2); 
027F:  MOVLW  02
0280:  MOVWF  2A
0281:  CALL   211
....................    delay_ms(5); 
0282:  MOVLW  05
0283:  MOVWF  23
0284:  CALL   1FC
....................    for(i=0;i<=3;++i) 
0285:  CLRF   21
0286:  MOVF   21,W
0287:  SUBLW  03
0288:  BTFSS  03.0
0289:  GOTO   293
....................       lcd_send_byte(0,LCD_INIT_STRING[i]); 
028A:  MOVF   21,W
028B:  CALL   004
028C:  MOVWF  22
028D:  CLRF   27
028E:  MOVF   22,W
028F:  MOVWF  28
0290:  CALL   223
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
0291:  INCF   21,F
0292:  GOTO   286
0293:  GOTO   2D9 (RETURN)
....................    g_LcdX = 0; 
....................    g_LcdY = 0; 
....................   #endif 
.................... } 
....................  
.................... void lcd_gotoxy(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    unsigned int8 address; 
....................     
....................    if(y!=1) 
0294:  DECFSZ 24,W
0295:  GOTO   297
0296:  GOTO   29A
....................       address=LCD_LINE_TWO; 
0297:  MOVLW  40
0298:  MOVWF  25
0299:  GOTO   29B
....................    else 
....................       address=0; 
029A:  CLRF   25
....................       
....................    address+=x-1; 
029B:  MOVLW  01
029C:  SUBWF  23,W
029D:  ADDWF  25,F
....................    lcd_send_byte(0,0x80|address); 
029E:  MOVF   25,W
029F:  IORLW  80
02A0:  MOVWF  26
02A1:  CLRF   27
02A2:  MOVF   26,W
02A3:  MOVWF  28
02A4:  CALL   223
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
02A5:  RETURN
....................    g_LcdX = x - 1; 
....................    g_LcdY = y - 1; 
....................   #endif 
.................... } 
....................  
.................... void lcd_putc(char c) 
.................... { 
....................    switch (c) 
02A6:  MOVF   22,W
02A7:  XORLW  07
02A8:  BTFSC  03.2
02A9:  GOTO   2B4
02AA:  XORLW  0B
02AB:  BTFSC  03.2
02AC:  GOTO   2B9
02AD:  XORLW  06
02AE:  BTFSC  03.2
02AF:  GOTO   2C1
02B0:  XORLW  02
02B1:  BTFSC  03.2
02B2:  GOTO   2C7
02B3:  GOTO   2CC
....................    { 
....................       case '\a'   :  lcd_gotoxy(1,1);     break; 
02B4:  MOVLW  01
02B5:  MOVWF  23
02B6:  MOVWF  24
02B7:  CALL   294
02B8:  GOTO   2D1
....................  
....................       case '\f'   :  lcd_send_byte(0,1); 
02B9:  CLRF   27
02BA:  MOVLW  01
02BB:  MOVWF  28
02BC:  CALL   223
....................                      delay_ms(2); 
02BD:  MOVLW  02
02BE:  MOVWF  23
02BF:  CALL   1FC
....................                     #if defined(LCD_EXTENDED_NEWLINE) 
....................                      g_LcdX = 0; 
....................                      g_LcdY = 0; 
....................                     #endif 
....................                      break; 
02C0:  GOTO   2D1
....................  
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       case '\r'   :  lcd_gotoxy(1, g_LcdY+1);   break; 
....................       case '\n'   : 
....................          while (g_LcdX++ < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, ' '); 
....................          } 
....................          lcd_gotoxy(1, g_LcdY+2); 
....................          break; 
....................      #else 
....................       case '\n'   : lcd_gotoxy(1,2);        break; 
02C1:  MOVLW  01
02C2:  MOVWF  23
02C3:  MOVLW  02
02C4:  MOVWF  24
02C5:  CALL   294
02C6:  GOTO   2D1
....................      #endif 
....................       
....................       case '\b'   : lcd_send_byte(0,0x10);  break; 
02C7:  CLRF   27
02C8:  MOVLW  10
02C9:  MOVWF  28
02CA:  CALL   223
02CB:  GOTO   2D1
....................       
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       default     :  
....................          if (g_LcdX < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, c); 
....................             g_LcdX++; 
....................          } 
....................          break; 
....................      #else 
....................       default     : lcd_send_byte(1,c);     break; 
02CC:  MOVLW  01
02CD:  MOVWF  27
02CE:  MOVF   22,W
02CF:  MOVWF  28
02D0:  CALL   223
....................      #endif 
....................    } 
02D1:  RETURN
.................... } 
....................   
.................... char lcd_getc(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    char value; 
....................  
....................    lcd_gotoxy(x,y); 
....................    while ( bit_test(lcd_read_byte(),7) ); // wait until busy flag is low 
....................    lcd_output_rs(1); 
....................    value = lcd_read_byte(); 
....................    lcd_output_rs(0); 
....................     
....................    return(value); 
.................... } 
....................  
.................... // write a custom character to the ram 
.................... // which is 0-7 and specifies which character array we are modifying. 
.................... // ptr points to an array of 8 bytes, where each byte is the next row of 
.................... //    pixels.  only bits 0-4 are used.  the last row is the cursor row, and 
.................... //    usually you will want to leave this byte 0x00. 
.................... void lcd_set_cgram_char(unsigned int8 which, unsigned int8 *ptr) 
.................... { 
....................    unsigned int i; 
....................  
....................    which <<= 3; 
....................    which &= 0x38; 
....................  
....................    lcd_send_byte(0, 0x40 | which);  //set cgram address 
....................  
....................    for(i=0; i<8; i++) 
....................    { 
....................       lcd_send_byte(1, *ptr++); 
....................    } 
....................    
....................    #if defined(LCD_EXTENDED_NEWLINE) 
....................     lcd_gotoxy(g_LcdX+1, g_LcdY+1);  //set ddram address 
....................    #endif 
.................... } 
....................  
.................... void lcd_cursor_on(int1 on) 
.................... { 
....................    if (on) 
....................    { 
....................       lcd_send_byte(0,0x0F);           //turn LCD cursor ON 
....................    } 
....................    else 
....................    { 
....................       lcd_send_byte(0,0x0C);           //turn LCD cursor OFF 
....................    } 
.................... } 
....................  
.................... #endif 
....................  
.................... #use standard_io(A) 
....................  
.................... void main() 
02D2:  MOVF   03,W
02D3:  ANDLW  1F
02D4:  MOVWF  03
02D5:  MOVLW  07
02D6:  MOVWF  1F
02D7:  BCF    03.7
.................... { 
....................    lcd_init(); 
02D8:  GOTO   263
....................    lcd_putc("\f"); 
02D9:  CLRF   21
02DA:  MOVF   21,W
02DB:  CALL   00C
02DC:  IORLW  00
02DD:  BTFSC  03.2
02DE:  GOTO   2E3
02DF:  INCF   21,F
02E0:  MOVWF  22
02E1:  CALL   2A6
02E2:  GOTO   2DA
....................    do{ 
....................       lcd_gotoxy(1,1); 
02E3:  MOVLW  01
02E4:  MOVWF  23
02E5:  MOVWF  24
02E6:  CALL   294
....................       printf(lcd_putc,"Esperando ERROR"); 
02E7:  CLRF   21
02E8:  MOVF   21,W
02E9:  CALL   012
02EA:  INCF   21,F
02EB:  MOVWF  77
02EC:  MOVWF  22
02ED:  CALL   2A6
02EE:  MOVLW  0F
02EF:  SUBWF  21,W
02F0:  BTFSS  03.2
02F1:  GOTO   2E8
....................       lcd_gotoxy(1,2); 
02F2:  MOVLW  01
02F3:  MOVWF  23
02F4:  MOVLW  02
02F5:  MOVWF  24
02F6:  CALL   294
....................       printf(lcd_putc, "Registrador de Eventos"); 
02F7:  CLRF   21
02F8:  MOVF   21,W
02F9:  CALL   026
02FA:  INCF   21,F
02FB:  MOVWF  77
02FC:  MOVWF  22
02FD:  CALL   2A6
02FE:  MOVLW  16
02FF:  SUBWF  21,W
0300:  BTFSS  03.2
0301:  GOTO   2F8
....................       //funcion de arduino lecturasEnSubida05 
....................       if      (input(pin_a0) == 1 && input(pin_a1)==0 && input(pin_a2)==0 && input(pin_a3)==0) 
0302:  BSF    03.5
0303:  BSF    05.0
0304:  BCF    03.5
0305:  BTFSS  05.0
0306:  GOTO   341
0307:  BSF    03.5
0308:  BSF    05.1
0309:  BCF    03.5
030A:  BTFSC  05.1
030B:  GOTO   341
030C:  BSF    03.5
030D:  BSF    05.2
030E:  BCF    03.5
030F:  BTFSC  05.2
0310:  GOTO   341
0311:  BSF    03.5
0312:  BSF    05.3
0313:  BCF    03.5
0314:  BTFSC  05.3
0315:  GOTO   341
....................       { 
....................          lcd_putc("\f"); 
0316:  CLRF   21
0317:  MOVF   21,W
0318:  CALL   00C
0319:  IORLW  00
031A:  BTFSC  03.2
031B:  GOTO   320
031C:  INCF   21,F
031D:  MOVWF  22
031E:  CALL   2A6
031F:  GOTO   317
....................          lcd_gotoxy(1,1); 
0320:  MOVLW  01
0321:  MOVWF  23
0322:  MOVWF  24
0323:  CALL   294
....................          printf(lcd_putc, "Error en:"); 
0324:  CLRF   21
0325:  MOVF   21,W
0326:  CALL   041
0327:  INCF   21,F
0328:  MOVWF  77
0329:  MOVWF  22
032A:  CALL   2A6
032B:  MOVLW  09
032C:  SUBWF  21,W
032D:  BTFSS  03.2
032E:  GOTO   325
....................          lcd_gotoxy(1,2); 
032F:  MOVLW  01
0330:  MOVWF  23
0331:  MOVLW  02
0332:  MOVWF  24
0333:  CALL   294
....................          printf(lcd_putc,"ERROR_011: la variable X1_VT_05"); 
0334:  CLRF   21
0335:  MOVF   21,W
0336:  CALL   04F
0337:  INCF   21,F
0338:  MOVWF  77
0339:  MOVWF  22
033A:  CALL   2A6
033B:  MOVLW  1F
033C:  SUBWF  21,W
033D:  BTFSS  03.2
033E:  GOTO   335
....................          break; 
033F:  GOTO   5F6
....................       } 
0340:  GOTO   5F5
....................       else if (input(pin_a0) == 0 && input(pin_a1)==1 && input(pin_a2)==0 && input(pin_a3)==0) 
0341:  BSF    03.5
0342:  BSF    05.0
0343:  BCF    03.5
0344:  BTFSC  05.0
0345:  GOTO   380
0346:  BSF    03.5
0347:  BSF    05.1
0348:  BCF    03.5
0349:  BTFSS  05.1
034A:  GOTO   380
034B:  BSF    03.5
034C:  BSF    05.2
034D:  BCF    03.5
034E:  BTFSC  05.2
034F:  GOTO   380
0350:  BSF    03.5
0351:  BSF    05.3
0352:  BCF    03.5
0353:  BTFSC  05.3
0354:  GOTO   380
....................       { 
....................          lcd_putc("\f"); 
0355:  CLRF   21
0356:  MOVF   21,W
0357:  CALL   00C
0358:  IORLW  00
0359:  BTFSC  03.2
035A:  GOTO   35F
035B:  INCF   21,F
035C:  MOVWF  22
035D:  CALL   2A6
035E:  GOTO   356
....................          lcd_gotoxy(1,1); 
035F:  MOVLW  01
0360:  MOVWF  23
0361:  MOVWF  24
0362:  CALL   294
....................          printf(lcd_putc, "Error en:"); 
0363:  CLRF   21
0364:  MOVF   21,W
0365:  CALL   041
0366:  INCF   21,F
0367:  MOVWF  77
0368:  MOVWF  22
0369:  CALL   2A6
036A:  MOVLW  09
036B:  SUBWF  21,W
036C:  BTFSS  03.2
036D:  GOTO   364
....................          lcd_gotoxy(1,2); 
036E:  MOVLW  01
036F:  MOVWF  23
0370:  MOVLW  02
0371:  MOVWF  24
0372:  CALL   294
....................          printf(lcd_putc, "ERROR_021: la variable X7_VT_05"); 
0373:  CLRF   21
0374:  MOVF   21,W
0375:  CALL   073
0376:  INCF   21,F
0377:  MOVWF  77
0378:  MOVWF  22
0379:  CALL   2A6
037A:  MOVLW  1F
037B:  SUBWF  21,W
037C:  BTFSS  03.2
037D:  GOTO   374
....................          break; 
037E:  GOTO   5F6
....................       } 
037F:  GOTO   5F5
....................       else if (input(pin_a0) == 1 && input(pin_a1)==1 && input(pin_a2)==0 && input(pin_a3)==0) 
0380:  BSF    03.5
0381:  BSF    05.0
0382:  BCF    03.5
0383:  BTFSS  05.0
0384:  GOTO   3BF
0385:  BSF    03.5
0386:  BSF    05.1
0387:  BCF    03.5
0388:  BTFSS  05.1
0389:  GOTO   3BF
038A:  BSF    03.5
038B:  BSF    05.2
038C:  BCF    03.5
038D:  BTFSC  05.2
038E:  GOTO   3BF
038F:  BSF    03.5
0390:  BSF    05.3
0391:  BCF    03.5
0392:  BTFSC  05.3
0393:  GOTO   3BF
....................       { 
....................          lcd_putc("\f"); 
0394:  CLRF   21
0395:  MOVF   21,W
0396:  CALL   00C
0397:  IORLW  00
0398:  BTFSC  03.2
0399:  GOTO   39E
039A:  INCF   21,F
039B:  MOVWF  22
039C:  CALL   2A6
039D:  GOTO   395
....................          lcd_gotoxy(1,1); 
039E:  MOVLW  01
039F:  MOVWF  23
03A0:  MOVWF  24
03A1:  CALL   294
....................          printf(lcd_putc, "Error en:"); 
03A2:  CLRF   21
03A3:  MOVF   21,W
03A4:  CALL   041
03A5:  INCF   21,F
03A6:  MOVWF  77
03A7:  MOVWF  22
03A8:  CALL   2A6
03A9:  MOVLW  09
03AA:  SUBWF  21,W
03AB:  BTFSS  03.2
03AC:  GOTO   3A3
....................          lcd_gotoxy(1,2); 
03AD:  MOVLW  01
03AE:  MOVWF  23
03AF:  MOVLW  02
03B0:  MOVWF  24
03B1:  CALL   294
....................          printf(lcd_putc, "ERROR_031: la variable X6_VT_05"); 
03B2:  CLRF   21
03B3:  MOVF   21,W
03B4:  CALL   097
03B5:  INCF   21,F
03B6:  MOVWF  77
03B7:  MOVWF  22
03B8:  CALL   2A6
03B9:  MOVLW  1F
03BA:  SUBWF  21,W
03BB:  BTFSS  03.2
03BC:  GOTO   3B3
....................          break; 
03BD:  GOTO   5F6
....................       } 
03BE:  GOTO   5F5
....................       //funcion de arduino lecturasEnSubida6 
....................       else if (input(pin_a0) == 0 && input(pin_a1)==0 && input(pin_a2)==1 && input(pin_a3)==0) 
03BF:  BSF    03.5
03C0:  BSF    05.0
03C1:  BCF    03.5
03C2:  BTFSC  05.0
03C3:  GOTO   3FE
03C4:  BSF    03.5
03C5:  BSF    05.1
03C6:  BCF    03.5
03C7:  BTFSC  05.1
03C8:  GOTO   3FE
03C9:  BSF    03.5
03CA:  BSF    05.2
03CB:  BCF    03.5
03CC:  BTFSS  05.2
03CD:  GOTO   3FE
03CE:  BSF    03.5
03CF:  BSF    05.3
03D0:  BCF    03.5
03D1:  BTFSC  05.3
03D2:  GOTO   3FE
....................       { 
....................          lcd_putc("\f"); 
03D3:  CLRF   21
03D4:  MOVF   21,W
03D5:  CALL   00C
03D6:  IORLW  00
03D7:  BTFSC  03.2
03D8:  GOTO   3DD
03D9:  INCF   21,F
03DA:  MOVWF  22
03DB:  CALL   2A6
03DC:  GOTO   3D4
....................          lcd_gotoxy(1,1); 
03DD:  MOVLW  01
03DE:  MOVWF  23
03DF:  MOVWF  24
03E0:  CALL   294
....................          printf(lcd_putc, "Error en:"); 
03E1:  CLRF   21
03E2:  MOVF   21,W
03E3:  CALL   041
03E4:  INCF   21,F
03E5:  MOVWF  77
03E6:  MOVWF  22
03E7:  CALL   2A6
03E8:  MOVLW  09
03E9:  SUBWF  21,W
03EA:  BTFSS  03.2
03EB:  GOTO   3E2
....................          lcd_gotoxy(1,2); 
03EC:  MOVLW  01
03ED:  MOVWF  23
03EE:  MOVLW  02
03EF:  MOVWF  24
03F0:  CALL   294
....................          printf(lcd_putc,"ERROR_012: la variable X1_VT_6"); 
03F1:  CLRF   21
03F2:  MOVF   21,W
03F3:  CALL   0BB
03F4:  INCF   21,F
03F5:  MOVWF  77
03F6:  MOVWF  22
03F7:  CALL   2A6
03F8:  MOVLW  1E
03F9:  SUBWF  21,W
03FA:  BTFSS  03.2
03FB:  GOTO   3F2
....................          break; 
03FC:  GOTO   5F6
....................       } 
03FD:  GOTO   5F5
....................       else if (input(pin_a0) == 1 && input(pin_a1)==0 && input(pin_a2)==1 && input(pin_a3)==0) 
03FE:  BSF    03.5
03FF:  BSF    05.0
0400:  BCF    03.5
0401:  BTFSS  05.0
0402:  GOTO   43D
0403:  BSF    03.5
0404:  BSF    05.1
0405:  BCF    03.5
0406:  BTFSC  05.1
0407:  GOTO   43D
0408:  BSF    03.5
0409:  BSF    05.2
040A:  BCF    03.5
040B:  BTFSS  05.2
040C:  GOTO   43D
040D:  BSF    03.5
040E:  BSF    05.3
040F:  BCF    03.5
0410:  BTFSC  05.3
0411:  GOTO   43D
....................       { 
....................          lcd_putc("\f"); 
0412:  CLRF   21
0413:  MOVF   21,W
0414:  CALL   00C
0415:  IORLW  00
0416:  BTFSC  03.2
0417:  GOTO   41C
0418:  INCF   21,F
0419:  MOVWF  22
041A:  CALL   2A6
041B:  GOTO   413
....................          lcd_gotoxy(1,1); 
041C:  MOVLW  01
041D:  MOVWF  23
041E:  MOVWF  24
041F:  CALL   294
....................          printf(lcd_putc, "Error en:"); 
0420:  CLRF   21
0421:  MOVF   21,W
0422:  CALL   041
0423:  INCF   21,F
0424:  MOVWF  77
0425:  MOVWF  22
0426:  CALL   2A6
0427:  MOVLW  09
0428:  SUBWF  21,W
0429:  BTFSS  03.2
042A:  GOTO   421
....................          lcd_gotoxy(1,2); 
042B:  MOVLW  01
042C:  MOVWF  23
042D:  MOVLW  02
042E:  MOVWF  24
042F:  CALL   294
....................          printf(lcd_putc, "ERROR_022: la variable X7_VT_6"); 
0430:  CLRF   21
0431:  MOVF   21,W
0432:  CALL   0DE
0433:  INCF   21,F
0434:  MOVWF  77
0435:  MOVWF  22
0436:  CALL   2A6
0437:  MOVLW  1E
0438:  SUBWF  21,W
0439:  BTFSS  03.2
043A:  GOTO   431
....................          break; 
043B:  GOTO   5F6
....................       } 
043C:  GOTO   5F5
....................       else if (input(pin_a0) == 0 && input(pin_a1)==1 && input(pin_a2)==1 && input(pin_a3)==0) 
043D:  BSF    03.5
043E:  BSF    05.0
043F:  BCF    03.5
0440:  BTFSC  05.0
0441:  GOTO   47C
0442:  BSF    03.5
0443:  BSF    05.1
0444:  BCF    03.5
0445:  BTFSS  05.1
0446:  GOTO   47C
0447:  BSF    03.5
0448:  BSF    05.2
0449:  BCF    03.5
044A:  BTFSS  05.2
044B:  GOTO   47C
044C:  BSF    03.5
044D:  BSF    05.3
044E:  BCF    03.5
044F:  BTFSC  05.3
0450:  GOTO   47C
....................       { 
....................          lcd_putc("\f"); 
0451:  CLRF   21
0452:  MOVF   21,W
0453:  CALL   00C
0454:  IORLW  00
0455:  BTFSC  03.2
0456:  GOTO   45B
0457:  INCF   21,F
0458:  MOVWF  22
0459:  CALL   2A6
045A:  GOTO   452
....................          lcd_gotoxy(1,1); 
045B:  MOVLW  01
045C:  MOVWF  23
045D:  MOVWF  24
045E:  CALL   294
....................          printf(lcd_putc, "Error en:"); 
045F:  CLRF   21
0460:  MOVF   21,W
0461:  CALL   041
0462:  INCF   21,F
0463:  MOVWF  77
0464:  MOVWF  22
0465:  CALL   2A6
0466:  MOVLW  09
0467:  SUBWF  21,W
0468:  BTFSS  03.2
0469:  GOTO   460
....................          lcd_gotoxy(1,2); 
046A:  MOVLW  01
046B:  MOVWF  23
046C:  MOVLW  02
046D:  MOVWF  24
046E:  CALL   294
....................          printf(lcd_putc, "ERROR_032: la variable X6_VT_6"); 
046F:  CLRF   21
0470:  MOVF   21,W
0471:  CALL   104
0472:  INCF   21,F
0473:  MOVWF  77
0474:  MOVWF  22
0475:  CALL   2A6
0476:  MOVLW  1E
0477:  SUBWF  21,W
0478:  BTFSS  03.2
0479:  GOTO   470
....................          break; 
047A:  GOTO   5F6
....................       } 
047B:  GOTO   5F5
....................       //funcion de arduino lecturasEnBajada05 
....................       else if (input(pin_a0) == 1 && input(pin_a1)==1 && input(pin_a2)==1 && input(pin_a3)==0) 
047C:  BSF    03.5
047D:  BSF    05.0
047E:  BCF    03.5
047F:  BTFSS  05.0
0480:  GOTO   4BB
0481:  BSF    03.5
0482:  BSF    05.1
0483:  BCF    03.5
0484:  BTFSS  05.1
0485:  GOTO   4BB
0486:  BSF    03.5
0487:  BSF    05.2
0488:  BCF    03.5
0489:  BTFSS  05.2
048A:  GOTO   4BB
048B:  BSF    03.5
048C:  BSF    05.3
048D:  BCF    03.5
048E:  BTFSC  05.3
048F:  GOTO   4BB
....................       { 
....................          lcd_putc("\f"); 
0490:  CLRF   21
0491:  MOVF   21,W
0492:  CALL   00C
0493:  IORLW  00
0494:  BTFSC  03.2
0495:  GOTO   49A
0496:  INCF   21,F
0497:  MOVWF  22
0498:  CALL   2A6
0499:  GOTO   491
....................          lcd_gotoxy(1,1); 
049A:  MOVLW  01
049B:  MOVWF  23
049C:  MOVWF  24
049D:  CALL   294
....................          printf(lcd_putc, "Error en:"); 
049E:  CLRF   21
049F:  MOVF   21,W
04A0:  CALL   041
04A1:  INCF   21,F
04A2:  MOVWF  77
04A3:  MOVWF  22
04A4:  CALL   2A6
04A5:  MOVLW  09
04A6:  SUBWF  21,W
04A7:  BTFSS  03.2
04A8:  GOTO   49F
....................          lcd_gotoxy(1,2); 
04A9:  MOVLW  01
04AA:  MOVWF  23
04AB:  MOVLW  02
04AC:  MOVWF  24
04AD:  CALL   294
....................          printf(lcd_putc, "ERROR_013: la variable X7_VT_05"); 
04AE:  CLRF   21
04AF:  MOVF   21,W
04B0:  CALL   127
04B1:  INCF   21,F
04B2:  MOVWF  77
04B3:  MOVWF  22
04B4:  CALL   2A6
04B5:  MOVLW  1F
04B6:  SUBWF  21,W
04B7:  BTFSS  03.2
04B8:  GOTO   4AF
....................          break; 
04B9:  GOTO   5F6
....................       } 
04BA:  GOTO   5F5
....................       else if (input(pin_a0) == 0 && input(pin_a1)==0 && input(pin_a2)==0 && input(pin_a3)==1) 
04BB:  BSF    03.5
04BC:  BSF    05.0
04BD:  BCF    03.5
04BE:  BTFSC  05.0
04BF:  GOTO   4FA
04C0:  BSF    03.5
04C1:  BSF    05.1
04C2:  BCF    03.5
04C3:  BTFSC  05.1
04C4:  GOTO   4FA
04C5:  BSF    03.5
04C6:  BSF    05.2
04C7:  BCF    03.5
04C8:  BTFSC  05.2
04C9:  GOTO   4FA
04CA:  BSF    03.5
04CB:  BSF    05.3
04CC:  BCF    03.5
04CD:  BTFSS  05.3
04CE:  GOTO   4FA
....................       { 
....................          lcd_putc("\f"); 
04CF:  CLRF   21
04D0:  MOVF   21,W
04D1:  CALL   00C
04D2:  IORLW  00
04D3:  BTFSC  03.2
04D4:  GOTO   4D9
04D5:  INCF   21,F
04D6:  MOVWF  22
04D7:  CALL   2A6
04D8:  GOTO   4D0
....................          lcd_gotoxy(1,1); 
04D9:  MOVLW  01
04DA:  MOVWF  23
04DB:  MOVWF  24
04DC:  CALL   294
....................          printf(lcd_putc, "Error en:"); 
04DD:  CLRF   21
04DE:  MOVF   21,W
04DF:  CALL   041
04E0:  INCF   21,F
04E1:  MOVWF  77
04E2:  MOVWF  22
04E3:  CALL   2A6
04E4:  MOVLW  09
04E5:  SUBWF  21,W
04E6:  BTFSS  03.2
04E7:  GOTO   4DE
....................          lcd_gotoxy(1,2); 
04E8:  MOVLW  01
04E9:  MOVWF  23
04EA:  MOVLW  02
04EB:  MOVWF  24
04EC:  CALL   294
....................          printf(lcd_putc,"ERROR_023: la variable X7_VT_05"); 
04ED:  CLRF   21
04EE:  MOVF   21,W
04EF:  CALL   14B
04F0:  INCF   21,F
04F1:  MOVWF  77
04F2:  MOVWF  22
04F3:  CALL   2A6
04F4:  MOVLW  1F
04F5:  SUBWF  21,W
04F6:  BTFSS  03.2
04F7:  GOTO   4EE
....................          break; 
04F8:  GOTO   5F6
....................       } 
04F9:  GOTO   5F5
....................       else if (input(pin_a0) == 1 && input(pin_a1)==0 && input(pin_a2)==0 && input(pin_a3)==1) 
04FA:  BSF    03.5
04FB:  BSF    05.0
04FC:  BCF    03.5
04FD:  BTFSS  05.0
04FE:  GOTO   539
04FF:  BSF    03.5
0500:  BSF    05.1
0501:  BCF    03.5
0502:  BTFSC  05.1
0503:  GOTO   539
0504:  BSF    03.5
0505:  BSF    05.2
0506:  BCF    03.5
0507:  BTFSC  05.2
0508:  GOTO   539
0509:  BSF    03.5
050A:  BSF    05.3
050B:  BCF    03.5
050C:  BTFSS  05.3
050D:  GOTO   539
....................       { 
....................          lcd_putc("\f"); 
050E:  CLRF   21
050F:  MOVF   21,W
0510:  CALL   00C
0511:  IORLW  00
0512:  BTFSC  03.2
0513:  GOTO   518
0514:  INCF   21,F
0515:  MOVWF  22
0516:  CALL   2A6
0517:  GOTO   50F
....................          lcd_gotoxy(1,1); 
0518:  MOVLW  01
0519:  MOVWF  23
051A:  MOVWF  24
051B:  CALL   294
....................          printf(lcd_putc, "Error en:"); 
051C:  CLRF   21
051D:  MOVF   21,W
051E:  CALL   041
051F:  INCF   21,F
0520:  MOVWF  77
0521:  MOVWF  22
0522:  CALL   2A6
0523:  MOVLW  09
0524:  SUBWF  21,W
0525:  BTFSS  03.2
0526:  GOTO   51D
....................           lcd_gotoxy(1,2); 
0527:  MOVLW  01
0528:  MOVWF  23
0529:  MOVLW  02
052A:  MOVWF  24
052B:  CALL   294
....................          printf(lcd_putc,"ERROR_033: la variable X6_VT_05"); 
052C:  CLRF   21
052D:  MOVF   21,W
052E:  CALL   16F
052F:  INCF   21,F
0530:  MOVWF  77
0531:  MOVWF  22
0532:  CALL   2A6
0533:  MOVLW  1F
0534:  SUBWF  21,W
0535:  BTFSS  03.2
0536:  GOTO   52D
....................          break; 
0537:  GOTO   5F6
....................       } 
0538:  GOTO   5F5
....................       //funcion de arduino lecturasEnBajadas6 
....................       else if (input(pin_a0) == 0 && input(pin_a1)==1 && input(pin_a2)==0 && input(pin_a3)==1) 
0539:  BSF    03.5
053A:  BSF    05.0
053B:  BCF    03.5
053C:  BTFSC  05.0
053D:  GOTO   578
053E:  BSF    03.5
053F:  BSF    05.1
0540:  BCF    03.5
0541:  BTFSS  05.1
0542:  GOTO   578
0543:  BSF    03.5
0544:  BSF    05.2
0545:  BCF    03.5
0546:  BTFSC  05.2
0547:  GOTO   578
0548:  BSF    03.5
0549:  BSF    05.3
054A:  BCF    03.5
054B:  BTFSS  05.3
054C:  GOTO   578
....................       { 
....................          lcd_putc("\f"); 
054D:  CLRF   21
054E:  MOVF   21,W
054F:  CALL   00C
0550:  IORLW  00
0551:  BTFSC  03.2
0552:  GOTO   557
0553:  INCF   21,F
0554:  MOVWF  22
0555:  CALL   2A6
0556:  GOTO   54E
....................          lcd_gotoxy(1,1); 
0557:  MOVLW  01
0558:  MOVWF  23
0559:  MOVWF  24
055A:  CALL   294
....................          printf(lcd_putc, "Error en:"); 
055B:  CLRF   21
055C:  MOVF   21,W
055D:  CALL   041
055E:  INCF   21,F
055F:  MOVWF  77
0560:  MOVWF  22
0561:  CALL   2A6
0562:  MOVLW  09
