CCS PCM C Compiler, Version 5.008, 5967               14-abr.-21 14:15

               Filename:   C:\Users\Ignacio\OneDrive\Documentos\002_CAF\cafProyect01\PIC_16F628A_I-P\proyectoDisplay.lst

               ROM used:   826 words (40%)
                           Largest free fragment is 1222
               RAM used:   6 (3%) at main() level
                           16 (7%) worst case
               Stack used: 4 locations
               Stack size: 8
0210:  CLRF   27
0211:  MOVLW  01
0212:  MOVWF  28
0213:  CALL   17A
....................                      delay_ms(2); 
0214:  MOVLW  02
0215:  MOVWF  23
0216:  CALL   153
....................                     #if defined(LCD_EXTENDED_NEWLINE) 
....................                      g_LcdX = 0; 
....................                      g_LcdY = 0; 
....................                     #endif 
....................                      break; 
0217:  GOTO   228
....................  
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       case '\r'   :  lcd_gotoxy(1, g_LcdY+1);   break; 
....................       case '\n'   : 
....................          while (g_LcdX++ < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, ' '); 
....................          } 
....................          lcd_gotoxy(1, g_LcdY+2); 
....................          break; 
....................      #else 
....................       case '\n'   : lcd_gotoxy(1,2);        break; 
0218:  MOVLW  01
0219:  MOVWF  23
021A:  MOVLW  02
021B:  MOVWF  24
021C:  CALL   1EB
021D:  GOTO   228
....................      #endif 
....................       
....................       case '\b'   : lcd_send_byte(0,0x10);  break; 
021E:  CLRF   27
021F:  MOVLW  10
0220:  MOVWF  28
0221:  CALL   17A
0222:  GOTO   228
....................       
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       default     :  
....................          if (g_LcdX < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, c); 
....................             g_LcdX++; 
....................          } 
....................          break; 
....................      #else 
....................       default     : lcd_send_byte(1,c);     break; 
0223:  MOVLW  01
0224:  MOVWF  27
0225:  MOVF   22,W
0226:  MOVWF  28
0227:  CALL   17A
....................      #endif 
....................    } 
0228:  RETURN
.................... } 
....................   
.................... char lcd_getc(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    char value; 
....................  
....................    lcd_gotoxy(x,y); 
....................    while ( bit_test(lcd_read_byte(),7) ); // wait until busy flag is low 
....................    lcd_output_rs(1); 
....................    value = lcd_read_byte(); 
....................    lcd_output_rs(0); 
....................     
....................    return(value); 
.................... } 
....................  
.................... // write a custom character to the ram 
.................... // which is 0-7 and specifies which character array we are modifying. 
.................... // ptr points to an array of 8 bytes, where each byte is the next row of 
.................... //    pixels.  only bits 0-4 are used.  the last row is the cursor row, and 
.................... //    usually you will want to leave this byte 0x00. 
.................... void lcd_set_cgram_char(unsigned int8 which, unsigned int8 *ptr) 
.................... { 
....................    unsigned int i; 
....................  
....................    which <<= 3; 
....................    which &= 0x38; 
....................  
....................    lcd_send_byte(0, 0x40 | which);  //set cgram address 
....................  
....................    for(i=0; i<8; i++) 
....................    { 
....................       lcd_send_byte(1, *ptr++); 
....................    } 
....................    
....................    #if defined(LCD_EXTENDED_NEWLINE) 
....................     lcd_gotoxy(g_LcdX+1, g_LcdY+1);  //set ddram address 
....................    #endif 
.................... } 
....................  
.................... void lcd_cursor_on(int1 on) 
.................... { 
....................    if (on) 
....................    { 
....................       lcd_send_byte(0,0x0F);           //turn LCD cursor ON 
....................    } 
....................    else 
....................    { 
....................       lcd_send_byte(0,0x0C);           //turn LCD cursor OFF 
....................    } 
.................... } 
....................  
.................... #endif 
....................  
.................... #use standard_io(A) 
....................  
.................... void main() 
0229:  MOVF   03,W
022A:  ANDLW  1F
022B:  MOVWF  03
022C:  MOVLW  07
022D:  MOVWF  1F
022E:  BCF    03.7
.................... { 
....................    lcd_init(); 
022F:  GOTO   1BA
....................    lcd_putc("\f"); 
0230:  CLRF   21
0231:  MOVF   21,W
0232:  CALL   00C
0233:  IORLW  00
0234:  BTFSC  03.2
0235:  GOTO   23A
0236:  INCF   21,F
0237:  MOVWF  22
0238:  CALL   1FD
0239:  GOTO   231
....................    do{ 
....................       lcd_gotoxy(1,1); 
023A:  MOVLW  01
023B:  MOVWF  23
023C:  MOVWF  24
023D:  CALL   1EB
....................       printf(lcd_putc,"Esperando ERROR"); 
023E:  CLRF   21
023F:  MOVF   21,W
0240:  CALL   012
0241:  INCF   21,F
0242:  MOVWF  77
0243:  MOVWF  22
0244:  CALL   1FD
0245:  MOVLW  0F
0246:  SUBWF  21,W
0247:  BTFSS  03.2
0248:  GOTO   23F
....................       lcd_gotoxy(1,2); 
0249:  MOVLW  01
024A:  MOVWF  23
024B:  MOVLW  02
024C:  MOVWF  24
024D:  CALL   1EB
....................       printf(lcd_putc, "Registrador de Eventos"); 
024E:  CLRF   21
024F:  MOVF   21,W
0250:  CALL   026
0251:  INCF   21,F
0252:  MOVWF  77
0253:  MOVWF  22
0254:  CALL   1FD
0255:  MOVLW  16
0256:  SUBWF  21,W
0257:  BTFSS  03.2
0258:  GOTO   24F
....................       if (input(pin_a0) == 1) 
0259:  BSF    03.5
025A:  BSF    05.0
025B:  BCF    03.5
025C:  BTFSS  05.0
025D:  GOTO   289
....................       { 
....................          lcd_putc("\f"); 
025E:  CLRF   21
025F:  MOVF   21,W
0260:  CALL   00C
0261:  IORLW  00
0262:  BTFSC  03.2
0263:  GOTO   268
0264:  INCF   21,F
0265:  MOVWF  22
0266:  CALL   1FD
0267:  GOTO   25F
....................          lcd_gotoxy(1,1); 
0268:  MOVLW  01
0269:  MOVWF  23
026A:  MOVWF  24
026B:  CALL   1EB
....................          printf(lcd_putc, "Error en:"); 
026C:  CLRF   21
026D:  MOVF   21,W
026E:  CALL   041
026F:  INCF   21,F
0270:  MOVWF  77
0271:  MOVWF  22
0272:  CALL   1FD
0273:  MOVLW  09
0274:  SUBWF  21,W
0275:  BTFSS  03.2
0276:  GOTO   26D
....................          lcd_gotoxy(1,2); 
0277:  MOVLW  01
0278:  MOVWF  23
0279:  MOVLW  02
027A:  MOVWF  24
027B:  CALL   1EB
....................          printf(lcd_putc,"ERROR_011: la variable X1_VT_05"); 
027C:  CLRF   21
027D:  MOVF   21,W
027E:  CALL   04F
027F:  INCF   21,F
0280:  MOVWF  77
0281:  MOVWF  22
0282:  CALL   1FD
0283:  MOVLW  1F
0284:  SUBWF  21,W
0285:  BTFSS  03.2
0286:  GOTO   27D
....................          break; 
0287:  GOTO   339
....................       } 
0288:  GOTO   338
....................       else if (input(pin_a1) == 1) 
0289:  BSF    03.5
028A:  BSF    05.1
028B:  BCF    03.5
028C:  BTFSS  05.1
028D:  GOTO   2B9
....................       { 
....................          lcd_putc("\f"); 
028E:  CLRF   21
028F:  MOVF   21,W
0290:  CALL   00C
0291:  IORLW  00
0292:  BTFSC  03.2
0293:  GOTO   298
0294:  INCF   21,F
0295:  MOVWF  22
0296:  CALL   1FD
0297:  GOTO   28F
....................          lcd_gotoxy(1,1); 
0298:  MOVLW  01
0299:  MOVWF  23
029A:  MOVWF  24
029B:  CALL   1EB
....................          printf(lcd_putc, "Error en:"); 
029C:  CLRF   21
029D:  MOVF   21,W
029E:  CALL   041
029F:  INCF   21,F
02A0:  MOVWF  77
02A1:  MOVWF  22
02A2:  CALL   1FD
02A3:  MOVLW  09
02A4:  SUBWF  21,W
02A5:  BTFSS  03.2
02A6:  GOTO   29D
....................          lcd_gotoxy(1,2); 
02A7:  MOVLW  01
02A8:  MOVWF  23
02A9:  MOVLW  02
02AA:  MOVWF  24
02AB:  CALL   1EB
....................          printf(lcd_putc, "ERROR_021: la variable X7_VT_05"); 
02AC:  CLRF   21
02AD:  MOVF   21,W
02AE:  CALL   073
02AF:  INCF   21,F
02B0:  MOVWF  77
02B1:  MOVWF  22
02B2:  CALL   1FD
02B3:  MOVLW  1F
02B4:  SUBWF  21,W
02B5:  BTFSS  03.2
02B6:  GOTO   2AD
....................          break; 
02B7:  GOTO   339
....................       } 
02B8:  GOTO   338
....................       else if (input(pin_a2) == 1) 
02B9:  BSF    03.5
02BA:  BSF    05.2
02BB:  BCF    03.5
02BC:  BTFSS  05.2
02BD:  GOTO   2D9
....................       { 
....................          lcd_putc("\f"); 
02BE:  CLRF   21
02BF:  MOVF   21,W
02C0:  CALL   00C
02C1:  IORLW  00
02C2:  BTFSC  03.2
02C3:  GOTO   2C8
02C4:  INCF   21,F
02C5:  MOVWF  22
02C6:  CALL   1FD
02C7:  GOTO   2BF
....................          lcd_gotoxy(1,1); 
02C8:  MOVLW  01
02C9:  MOVWF  23
02CA:  MOVWF  24
02CB:  CALL   1EB
....................          printf(lcd_putc, "Error en:\nERROR_031: la variable X6_VT_05"); 
02CC:  CLRF   21
02CD:  MOVF   21,W
02CE:  CALL   097
02CF:  INCF   21,F
02D0:  MOVWF  77
02D1:  MOVWF  22
02D2:  CALL   1FD
02D3:  MOVLW  29
02D4:  SUBWF  21,W
02D5:  BTFSS  03.2
02D6:  GOTO   2CD
....................          break; 
02D7:  GOTO   339
....................       } 
02D8:  GOTO   338
....................       else if (input(pin_a3) == 1) 
02D9:  BSF    03.5
02DA:  BSF    05.3
02DB:  BCF    03.5
02DC:  BTFSS  05.3
02DD:  GOTO   2F9
....................       { 
....................          lcd_putc("\f"); 
02DE:  CLRF   21
02DF:  MOVF   21,W
02E0:  CALL   00C
02E1:  IORLW  00
02E2:  BTFSC  03.2
02E3:  GOTO   2E8
02E4:  INCF   21,F
02E5:  MOVWF  22
02E6:  CALL   1FD
02E7:  GOTO   2DF
....................          lcd_gotoxy(1,1); 
02E8:  MOVLW  01
02E9:  MOVWF  23
02EA:  MOVWF  24
02EB:  CALL   1EB
....................          printf(lcd_putc, "\fError en:\nERROR_011: la variable X1_VT_6"); 
02EC:  CLRF   21
02ED:  MOVF   21,W
02EE:  CALL   0C5
02EF:  INCF   21,F
02F0:  MOVWF  77
02F1:  MOVWF  22
02F2:  CALL   1FD
02F3:  MOVLW  29
02F4:  SUBWF  21,W
02F5:  BTFSS  03.2
02F6:  GOTO   2ED
....................          break; 
02F7:  GOTO   339
....................       } 
02F8:  GOTO   338
....................       else if (input(pin_a4) == 1) 
02F9:  BSF    03.5
02FA:  BSF    05.4
02FB:  BCF    03.5
02FC:  BTFSS  05.4
02FD:  GOTO   319
....................       { 
....................          lcd_putc("\f"); 
02FE:  CLRF   21
02FF:  MOVF   21,W
0300:  CALL   00C
0301:  IORLW  00
0302:  BTFSC  03.2
0303:  GOTO   308
0304:  INCF   21,F
0305:  MOVWF  22
0306:  CALL   1FD
0307:  GOTO   2FF
....................          lcd_gotoxy(1,1); 
0308:  MOVLW  01
0309:  MOVWF  23
030A:  MOVWF  24
030B:  CALL   1EB
....................          printf(lcd_putc, "\fError en:\nERROR_021: la variable X7_VT_6"); 
030C:  CLRF   21
030D:  MOVF   21,W
030E:  CALL   0F3
030F:  INCF   21,F
0310:  MOVWF  77
0311:  MOVWF  22
0312:  CALL   1FD
0313:  MOVLW  29
0314:  SUBWF  21,W
0315:  BTFSS  03.2
0316:  GOTO   30D
....................          break; 
0317:  GOTO   339
....................       } 
0318:  GOTO   338
....................       else if (input(pin_a5) == 1) 
0319:  BSF    03.5
031A:  BSF    05.5
031B:  BCF    03.5
031C:  BTFSS  05.5
031D:  GOTO   338
....................       { 
....................          lcd_putc("\f"); 
031E:  CLRF   21
031F:  MOVF   21,W
0320:  CALL   00C
0321:  IORLW  00
0322:  BTFSC  03.2
0323:  GOTO   328
0324:  INCF   21,F
0325:  MOVWF  22
0326:  CALL   1FD
0327:  GOTO   31F
....................          lcd_gotoxy(1,1); 
0328:  MOVLW  01
0329:  MOVWF  23
032A:  MOVWF  24
032B:  CALL   1EB
....................          printf(lcd_putc, "\fError en:\n\fERROR_031: la variable X6_VT_6"); 
032C:  CLRF   21
032D:  MOVF   21,W
032E:  CALL   124
032F:  INCF   21,F
0330:  MOVWF  77
0331:  MOVWF  22
0332:  CALL   1FD
0333:  MOVLW  2A
0334:  SUBWF  21,W
0335:  BTFSS  03.2
0336:  GOTO   32D
....................          break; 
0337:  GOTO   339
....................       } 
....................    }while(true); 
0338:  GOTO   23A
.................... } 
0339:  SLEEP

Configuration Fuses:
   Word  1: 3F61   NOWDT PUT XT MCLR BROWNOUT NOLVP NOCPD NOPROTECT
